Title,Steam_id,has_achievements,completed_achievements,total_achievements,English_rating,Date_published,Total_number_of_reviews,Publisher,keys,count_main,time_main,count_complete,time_complete,Genres
darksiders,50620,Y,0,43,Very Positive,2010-09-23,8511,THQ Nordic,49.0,1100,1028,429,1738,"['Action', 'Adventure', 'Hack and Slash', 'Third Person', 'Singleplayer', 'Post-apocalyptic', 'Fantasy', 'Controller', 'Action RPG', 'Puzzle', 'Action-Adventure', 'Gore', 'Open World', 'RPG', 'Spectacle fighter', '3D Platformer', ""Beat 'em up"", 'Metroidvania', 'Character Action Game', 'Platformer']"
darksiders ii deathinitive edition,388410,Y,0,50,Mostly Positive,2015-11-05,16047,THQ Nordic,50.0,254,1185,94,3320,"['Action', 'Hack and Slash', 'Adventure', 'RPG', 'Open World', 'Singleplayer', 'Third Person', 'Fantasy', 'Puzzle', 'Story Rich', 'Great Soundtrack', 'Action RPG', 'Dark Fantasy', 'Loot', 'Parkour', 'Spectacle fighter', 'Gore', 'Controller', 'Souls-like', 'Metroidvania']"
darksiders warmastered edition,462780,Y,0,43,Very Positive,2016-11-29,13664,THQ Nordic,51.0,1100,1028,429,1738,"['Action', 'Hack and Slash', 'Adventure', 'Third Person', 'Dark Fantasy', 'Singleplayer', 'RPG', 'Violent', 'Puzzle', 'Gore', 'Fantasy', 'Demons', 'Post-apocalyptic', 'Open World', 'Story Rich', 'Metroidvania', 'Controller', 'Remake', 'Difficult', 'Action RPG']"
darkwood,274520,Y,0,15,Very Positive,2017-08-17,21828,Hooded Horse,52.0,62,1132,17,2497,"['Horror', 'Survival Horror', 'Adventure', 'Action', 'Psychological Horror', 'RPG', 'Dark', 'Atmospheric', 'Survival', 'Exploration', 'Story Rich', 'Open World', 'Dark Fantasy', 'Fantasy', 'Singleplayer', 'Action-Adventure', 'Multiple Endings', 'Choices Matter', 'Combat', 'Supernatural']"
dead rising 4,543460,Y,0,104,Mixed,2017-03-14,4725,Capcom,53.0,135,600,11,2552,"['Zombies', 'Open World', 'Action', 'Multiplayer', 'Co-op', 'Violent', 'Gore', 'Survival', 'Comedy', 'Horror', 'Third Person', 'Funny', 'Nudity', 'Heist', 'Online Co-Op', 'Singleplayer', 'Survival Horror', 'Memes', 'Sandbox', 'Casual']"
death road to canada,252610,Y,0,72,Very Positive,2016-07-21,8940,Rocketcat Games,54.0,49,393,3,14660,"['Zombies', 'Pixel Graphics', 'Action Roguelike', 'Local Co-Op', 'Survival', 'Action', 'Roguelike', 'Character Customization', 'Indie', 'Comedy', 'Great Soundtrack', 'RPG', 'Multiplayer', 'Replay Value', 'Co-op', '2D', 'Funny', 'Difficult', 'Roguelite', 'Memes']"
death squared,471810,Y,0,25,Very Positive,2017-03-13,466,SMG Studio,55.0,34,368,22,570,"['Puzzle', 'Local Co-Op', 'Co-op', 'Funny', 'Sokoban', '4 Player Local', 'Minimalist', 'Family Friendly', 'Singleplayer', 'Casual', 'Indie', 'Local Multiplayer', 'Robots', 'Co-op Campaign', 'Artificial Intelligence', 'Controller', 'Difficult', 'Satire', 'Dark Humor', 'Dynamic Narration']"
death's gambit afterlife,356650,Y,0,43,Very Positive,2018-08-13,4235,Serenity Forge,56.0,38,857,10,2541,"['Souls-like', 'Metroidvania', 'Pixel Graphics', 'RPG', 'Dark Fantasy', 'Action', '2D', 'Indie', 'Adventure', 'Platformer', 'Difficult', 'Action RPG', 'Singleplayer', 'Side Scroller', 'Atmospheric', 'Great Soundtrack', 'Fantasy', 'Story Rich', 'Controller', 'Replay Value']"
the deed dynasty,460960,Y,0,53,Very Positive,2016-05-10,529,GrabTheGames,211.0,3,310,10,863,"['Adventure', 'Crime', 'Indie', 'Story Rich', 'Atmospheric', 'Choices Matter', 'RPG', 'Singleplayer', 'Detective', 'Puzzle', 'Choose Your Own Adventure', 'Visual Novel', 'Mystery', 'Family Friendly', 'Sexual Content', 'Historical', '2D', 'Simulation', 'Surreal', 'Difficult']"
deep rock galactic,548430,Y,8,69,Overwhelmingly Positive,2020-05-13,301480,Coffee Stain Publishing,57.0,89,2947,30,31147,"['Dwarves', 'Co-op', 'PvE', 'FPS', 'Procedural Generation', 'Class-Based', 'Shooter', 'Exploration', 'First-Person', 'Loot', 'Sci-fi', 'Action', 'Space', 'Atmospheric', 'Looter Shooter', 'Combat', 'Survival', 'Horror', 'Dark', 'Action Roguelike']"
despotism 3k,699920,Y,0,30,Mostly Positive,2018-11-08,1017,Konfa Games,58.0,14,217,3,3674,"['Strategy', 'Indie', 'Dark Humor', 'Difficult', 'Pixel Graphics', '2D', 'Simulation', 'Sexual Content', 'Singleplayer', 'Replay Value', 'Perma Death', 'Roguelite', 'Roguelike', 'Resource Management', 'Violent', 'Post-apocalyptic', 'Villain Protagonist', 'Management', 'Cyberpunk', 'Great Soundtrack']"
deus ex game of the year edition,6910,N,,,Overwhelmingly Positive,2000-06-22,13599,Eidos Interactive Corp.,,,,,,"['Cyberpunk', 'RPG', 'Stealth', 'Immersive Sim', 'Classic', 'FPS', 'Sci-fi', 'Action', 'Singleplayer', 'Dystopian', 'Story Rich', 'Great Soundtrack', 'Inventory Management', 'First-Person', 'Conspiracy', 'Atmospheric', 'Moddable', 'Action RPG', 'Shooter', 'Adventure']"
deus ex invisible war,6920,N,,,Mixed,2004-03-05,2178,Eidos Interactive Corp.,61.0,82,544,53,1217,"['Cyberpunk', 'Action', 'FPS', 'RPG', 'Sci-fi', 'Stealth', 'Immersive Sim', 'Singleplayer', 'Transhumanism', 'First-Person', 'Dystopian', 'Female Protagonist', 'Shooter', 'Story Rich', 'Atmospheric', 'Classic', 'Conspiracy', 'Action RPG', 'Adventure', 'Great Soundtrack']"
deus ex human revolution director's cut,238010,Y,0,59,Very Positive,2013-10-25,25166,Eidos Interactive Corp.,60.0,350,1413,258,2900,"['Cyberpunk', 'Stealth', 'RPG', 'Sci-fi', 'FPS', 'Action', 'Singleplayer', 'Story Rich', 'Great Soundtrack', 'Transhumanism', 'Dystopian', 'First-Person', 'Atmospheric', 'Immersive Sim', 'Adventure', 'Inventory Management', 'Immersive', 'Shooter', 'Futuristic', 'Replay Value']"
deus ex the fall,258180,Y,0,28,Mostly Negative,2014-03-18,3741,Eidos Interactive Corp.,63.0,75,258,62,488,"['Cyberpunk', 'RPG', 'Action', 'Stealth', 'Sci-fi', 'Singleplayer', 'Adventure', 'First-Person', 'FPS', 'Episodic', 'Shooter', 'Dystopian', 'Transhumanism', 'Short', 'Atmospheric', 'Futuristic', 'Great Soundtrack', 'Action RPG', 'Story Rich', 'Immersive Sim']"
deus ex mankind divided ,337000,Y,0,81,Mostly Positive,2016-08-23,30524,Eidos Interactive Corp.,,,,,,"['Cyberpunk', 'Stealth', 'RPG', 'Sci-fi', 'Story Rich', 'Action', 'Atmospheric', 'Singleplayer', 'Immersive Sim', 'Futuristic', 'First-Person', 'FPS', 'Great Soundtrack', 'Open World', 'Shooter', 'Conspiracy', 'Dystopian', 'Transhumanism', 'Adventure', 'Third Person']"
devil may cry 4 special edition,329050,Y,0,42,Very Positive,2015-06-23,16448,"CAPCOM Co., Ltd.",64.0,543,665,21,4266,"['Action', 'Hack and Slash', 'Character Action Game', 'Great Soundtrack', 'Singleplayer', 'Spectacle fighter', 'Third Person', 'Stylized', 'Difficult', 'Classic', 'Story Rich', 'Anime', 'Adventure', 'Atmospheric', ""Beat 'em up"", 'Replay Value', 'Controller', 'Female Protagonist', 'Remake', 'Demons']"
devil may cry 5,601150,Y,0,55,Overwhelmingly Positive,2019-03-07,116538,"CAPCOM Co., Ltd.",65.0,1900,677,75,4868,"['Action', 'Hack and Slash', 'Great Soundtrack', 'Character Action Game', 'Demons', 'Spectacle fighter', 'Third Person', 'Singleplayer', 'Sexual Content', 'Nudity', 'Violent', 'Story Rich', 'Stylized', 'Difficult', 'Gore', 'Multiplayer', 'Classic', 'Controller', 'Adventure', 'Anime']"
devil may cry hd collection,631510,Y,0,99,Very Positive,2018-03-13,18353,"CAPCOM Co., Ltd.",66.0,192,1409,27,5277,"['Hack and Slash', 'Action', 'Great Soundtrack', 'Character Action Game', 'Difficult', 'Classic', 'Spectacle fighter', 'Demons', 'Singleplayer', 'Stylized', 'Violent', 'Third Person', 'Gothic', 'Gore', 'Atmospheric', 'Story Rich', 'Fast-Paced', 'Adventure', ""Beat 'em up"", 'Anime']"
dig or die,315460,Y,0,18,Very Positive,2018-07-10,3852,Gaddy Games,67.0,9,831,1,2134,"['Survival', 'Open World Survival Craft', 'Sandbox', 'Crafting', '2D', 'Open World', 'Indie', 'Strategy', 'Action', 'Tower Defense', 'Multiplayer', 'Building', 'Base Building', 'Co-op', 'Physics', 'Pixel Graphics', 'RPG', 'Singleplayer', 'Adventure', 'Early Access']"
dishonored,205100,Y,0,80,Overwhelmingly Positive,2012-10-11,66262,Bethesda Softworks,68.0,2300,737,421,2427,"['Stealth', 'First-Person', 'Assassins', 'Action', 'Steampunk', 'Singleplayer', 'Atmospheric', 'Story Rich', 'Multiple Endings', 'Adventure', 'Dark', 'Magic', 'Dystopian', 'FPS', 'RPG', 'Immersive Sim', 'Replay Value', 'Fantasy', 'Open World', 'Shooter']"
dishonored 2,403640,Y,0,50,Very Positive,2016-11-11,42433,Bethesda Softworks,69.0,1000,777,349,2845,"['Stealth', 'First-Person', 'Assassins', 'Action', 'Singleplayer', 'Steampunk', 'Story Rich', 'Atmospheric', 'Female Protagonist', 'Magic', 'Parkour', 'Supernatural', 'Open World', 'Adventure', 'Immersive Sim', 'Exploration', 'Gore', 'Great Soundtrack', 'Heist', 'Dystopian']"
doki doki literature club,698780,N,,,Overwhelmingly Positive,2017-09-22,223734,Team Salvato,,,,,,"['Psychological Horror', 'Visual Novel', 'Anime', 'Free to Play', 'Dating Sim', 'Cute', 'Horror', 'Dark', 'Story Rich', 'Romance', 'Singleplayer', 'Great Soundtrack', 'Gore', 'Violent', 'Sexual Content', 'Indie', 'First-Person', 'Memes', 'Casual', 'Adventure']"
don't starve,219740,N,,,Overwhelmingly Positive,2013-04-23,96641,Klei Entertainment,70.0,45,1718,11,10930,"['Survival', 'Open World Survival Craft', 'Crafting', 'Adventure', 'Indie', 'Sandbox', 'Singleplayer', 'Perma Death', 'Multiplayer', 'Open World', 'Exploration', 'Roguelike', 'Replay Value', 'Moddable', 'Difficult', 'Simulation', '2D', 'Top-Down', 'Survival Horror', 'Horror']"
don't starve together,322330,N,,,Overwhelmingly Positive,2016-04-21,372459,Klei Entertainment,71.0,29,2055,9,12529,"['Survival', 'Open World Survival Craft', 'Multiplayer', 'Co-op', 'Open World', 'Adventure', 'Crafting', 'Online Co-Op', 'Sandbox', 'Difficult', 'Indie', '2D', 'Atmospheric', 'Survival Horror', 'Funny', 'Strategy', 'Horror', 'Singleplayer', 'Action', 'Roguelike']"
doom,379720,Y,0,54,Overwhelmingly Positive,2016-05-12,153518,Bethesda Softworks,72.0,3500,708,696,1754,"['FPS', 'Gore', 'Action', 'Shooter', 'Great Soundtrack', 'Demons', 'First-Person', 'Multiplayer', 'Fast-Paced', 'Singleplayer', 'Sci-fi', 'Horror', 'Atmospheric', 'Classic', 'Difficult', 'Remake', 'Zombies', 'Violent', 'Co-op', 'Boomer Shooter']"
dr langeskov the tiger and the terribly cursed emerald a whirlwind heist,409160,Y,3,6,Very Positive,2015-12-04,10141,Crows Crows Crows,,,,,,"['Free to Play', 'Comedy', 'First-Person', 'Indie', 'Walking Simulator', 'Funny', 'Short', 'Singleplayer', 'Heist', 'Stealth', 'Story Rich', 'Experimental', 'Adventure', 'Casual', 'Atmospheric', 'Satire', 'Puzzle', 'Action', 'Psychological Horror', 'Horror']"
dragon's dogma dark arisen,367500,Y,0,59,Very Positive,2016-01-15,37198,Capcom,73.0,387,1993,156,7175,"['RPG', 'Open World', 'Character Customization', 'Fantasy', 'Action', 'Adventure', 'Singleplayer', 'Action RPG', 'Dragons', 'Dark Fantasy', 'Third Person', 'Magic', 'Exploration', 'Atmospheric', 'Great Soundtrack', 'Story Rich', 'Difficult', 'Multiplayer', 'JRPG', 'Hack and Slash']"
driver booster for steam,920490,N,,,Mostly Positive,2018-11-01,10571,IObit,,,,,,"['Utilities', 'Software', 'Free to Play', 'Psychological Horror']"
dropsy,274350,Y,0,30,Very Positive,2015-09-10,1614,Devolver Digital,74.0,46,271,41,439,"['Point & Click', 'Adventure', '2D', 'Great Soundtrack', 'Pixel Graphics', 'Indie', 'Surreal', 'Story Rich', 'Cute', 'Singleplayer', 'Atmospheric', 'Puzzle', 'Dark', 'Open World', 'Casual', 'Psychedelic', 'Survival Horror', 'Colorful', 'Cartoony']"
ducati 90th anniversary,456780,Y,0,22,Mostly Positive,2016-06-09,207,Milestone S.r.l.,75.0,6,633,3,1092,"['Motorbike', 'Sports', 'Simulation', 'Racing', 'Cycling']"
duck game,312530,Y,0,18,Overwhelmingly Positive,2015-06-04,25234,CORPTRON GAMES CORP.,76.0,14,242,7,8611,"['Multiplayer', 'Funny', 'Local Multiplayer', 'Pixel Graphics', 'Action', '2D', '4 Player Local', 'Platformer', 'Indie', 'Fast-Paced', 'Shooter', 'Comedy', 'Competitive', 'Retro', 'Local Co-Op', 'Great Soundtrack', 'Co-op', 'Memes', 'Casual', '1980s']"
elden ring,1245620,Y,0,42,Very Positive,2022-02-24,823410,"FromSoftware, Inc.",77.0,1700,3606,3900,8519,"['Souls-like', 'Open World', 'Dark Fantasy', 'RPG', 'Difficult', 'Action RPG', 'Multiplayer', 'Third Person', 'Fantasy', 'Singleplayer', 'Online Co-Op', 'Action', 'Co-op', 'Atmospheric', 'Great Soundtrack', 'PvP', 'Violent', '3D', 'Character Customization', 'Family Friendly']"
elden ring nightreign,2622380,Y,32,37,Very Positive,2025-05-29,127379,"FromSoftware, Inc.",78.0,180,1786,192,4213,"['Souls-like', 'Online Co-Op', 'Multiplayer', 'Roguelike', 'Co-op', 'Singleplayer', 'PvE', 'Action', 'Third Person', 'Roguelite', 'Action RPG', 'Open World', 'RPG', 'Dark', 'Violent', '3D', 'Survival', 'Lore-Rich', 'Story Rich', 'Dating Sim']"
enter the gungeon,311690,Y,0,54,Overwhelmingly Positive,2016-04-05,78941,Devolver Digital,79.0,205,1444,181,10025,"['Bullet Hell', 'Action Roguelike', 'Roguelike', 'Pixel Graphics', 'Difficult', 'Dungeon Crawler', 'Indie', 'Local Co-Op', 'Multiplayer', 'Twin Stick Shooter', 'Co-op', 'Action', '2D', 'Top-Down', 'Shooter', 'Singleplayer', 'Roguelite', 'Loot', 'Cute', 'Funny']"
the escapists,298630,Y,0,37,Very Positive,2015-02-13,14280,Team17,212.0,31,1131,16,2741,"['Pixel Graphics', 'Strategy', 'Crafting', 'Singleplayer', '2D', 'Simulation', 'Indie', 'Action', 'Difficult', 'Survival', 'Adventure', 'Puzzle', 'RPG', 'Top-Down', 'Multiplayer', 'Sandbox', 'Funny', 'Comedy', 'Co-op', 'Roguelike']"
etherborn,812160,Y,0,13,Mostly Positive,2019-07-18,100,Akupara Games,80.0,89,138,43,250,"['Indie', 'Adventure', 'Great Soundtrack', 'Puzzle', 'Puzzle Platformer', 'Atmospheric', 'Platformer', '3D Platformer', 'Minimalist', 'Colorful', 'Philosophical', 'Singleplayer', 'Silent Protagonist', 'Exploration', 'Music', 'Beautiful', 'Female Protagonist', 'Experimental', 'Surreal', 'Casual']"
europa universalis iii,25800,N,,,Very Positive,2007-01-23,1369,Paradox Interactive,81.0,8,4794,4,18594,"['Grand Strategy', 'Strategy', 'Historical', 'Political Sim', 'Real-Time with Pause', 'Political', 'Sandbox', 'Simulation', 'Singleplayer', 'Addictive', 'Multiplayer', 'RTS', 'Co-op', 'War', 'Alternate History', 'Medieval', 'Logic', '4X', 'Great Soundtrack', 'Moddable']"
europa universalis iv,236850,Y,167,373,Very Positive,2013-08-13,93721,Paradox Interactive,82.0,61,6560,27,111124,"['Grand Strategy', 'Strategy', 'Historical', 'Simulation', '4X', 'Alternate History', 'Wargame', 'Military', 'Diplomacy', 'Economy', 'Replay Value', 'Sandbox', 'Political', 'Real-Time with Pause', 'Moddable', 'Nonlinear', 'Co-op', 'Singleplayer', 'Management', 'Multiplayer']"
exapunks,716490,Y,0,16,Overwhelmingly Positive,2018-10-22,1363,Zachtronics,83.0,20,1529,5,1771,"['Programming', 'Puzzle', 'Hacking', 'Automation', 'Indie', 'Simulation', 'Logic', 'Cyberpunk', 'Singleplayer', 'Difficult', 'Great Soundtrack', 'Sandbox']"
fahrenheit indigo prophecy remastered,312840,Y,0,17,Mostly Positive,2015-01-28,6473,Quantic Dream,,,,,,"['Story Rich', 'Quick-Time Events', 'Adventure', 'Atmospheric', 'Choices Matter', 'Mystery', 'Singleplayer', 'Cinematic', 'Nudity', 'Detective', 'Action', 'Horror', 'Classic', 'Supernatural', 'Great Soundtrack', 'Noir', 'Remake', 'Female Protagonist', 'RPG', 'Sexual Content']"
fallout,38400,N,,,Overwhelmingly Positive,1997-09-30,16461,Bethesda Softworks,85.0,276,984,123,1928,"['RPG', 'Post-apocalyptic', 'Classic', 'Open World', 'Isometric', 'Turn-Based', 'Turn-Based Combat', 'Singleplayer', 'Sci-fi', 'Atmospheric', 'Multiple Endings', 'CRPG', ""1990's"", 'Retro', 'Adventure', 'Exploration', '2D', 'Difficult', 'Tactical', 'Sandbox']"
fallout 2,38410,N,,,Very Positive,1998-12-01,13699,Bethesda Softworks,86.0,121,1847,74,5014,"['RPG', 'Post-apocalyptic', 'Classic', 'Isometric', 'Open World', 'Turn-Based Combat', 'Turn-Based', 'Singleplayer', 'Story Rich', 'Sci-fi', 'Atmospheric', 'CRPG', 'Retro', 'Exploration', 'Dark Humor', 'Great Soundtrack', 'Replay Value', 'Adventure', '2D', 'Sandbox']"
fallout tactics,38420,N,,,Mostly Positive,2001-03-01,2321,Bethesda Softworks,87.0,18,1638,19,2907,"['Post-apocalyptic', 'RPG', 'Turn-Based', 'Strategy', 'Tactical', 'Isometric', 'Classic', 'Singleplayer', 'Sci-fi', 'Turn-Based Strategy', 'Tactical RPG', 'Open World', 'Real-Time with Pause', 'Action', 'Atmospheric', 'Turn-Based Tactics', 'Story Rich', 'Multiplayer', 'CRPG', 'Adventure']"
fallout new vegas,22380,Y,41,75,Overwhelmingly Positive,2010-10-21,209520,Bethesda Softworks,88.0,858,1643,482,8193,"['Open World', 'RPG', 'Post-apocalyptic', 'Singleplayer', 'Moddable', 'Story Rich', 'Exploration', 'First-Person', 'Action', 'Adventure', 'FPS', 'Sci-fi', 'Western', 'Atmospheric', 'Action RPG', 'Character Customization', 'Survival', 'Sandbox', 'Shooter', 'Third Person']"
feather,545040,Y,0,1,Very Positive,2019-04-05,492,Samurai Punk,89.0,21,30,38,41,"['Exploration', 'Flight', 'Sandbox', 'Nature', 'Third Person', 'Relaxing', 'Open World', 'Casual', 'Simulation', 'Stylized', 'Atmospheric', 'Co-op', 'Adventure', 'Multiplayer', 'Online Co-Op', 'Singleplayer', 'Music', 'Indie', 'Walking Simulator', 'Birds']"
fez,224760,Y,0,12,Very Positive,2013-05-01,11589,Trapdoor,90.0,553,355,657,728,"['Platformer', 'Indie', 'Puzzle', 'Pixel Graphics', 'Exploration', 'Great Soundtrack', 'Singleplayer', 'Adventure', 'Casual', 'Mystery', 'Puzzle Platformer', '2D', 'Beautiful', 'Relaxing', 'Atmospheric', '2.5D', 'Cute', 'Retro', 'Controller', 'Metroidvania']"
final fantasy vii,3837340,Y,0,31,Mostly Positive,2013-07-24,1171,Square Enix,91.0,1500,2206,761,4918,"['RPG', 'Adventure', 'Strategy', 'JRPG', 'Party-Based RPG', 'Exploration', ""1990's"", 'Cyberpunk', 'Fantasy', 'Dystopian', 'Retro', 'Magic', 'Atmospheric', 'Singleplayer', 'Story Rich', 'Sci-fi', 'Turn-Based', 'Great Soundtrack']"
final fantasy vii (2013),39140,Y,0,36,Very Positive,,30294,Square Enix,,,,,,"['JRPG', 'RPG', 'Classic', 'Turn-Based', 'Story Rich', 'Singleplayer', 'Great Soundtrack', 'Fantasy', 'Retro', 'Adventure', 'Party-Based RPG', 'Sci-fi', 'Epic', 'Open World', 'Cyberpunk', 'Atmospheric', 'Dystopian', ""1990's"", 'Exploration', 'Strategy']"
a fistful of gun,229810,Y,0,13,Mixed,2015-09-23,137,Devolver Digital,3.0,4,187,2,362,"['Action', 'Indie', 'Western', 'Pixel Graphics', 'Bullet Hell', 'Local Co-Op', 'Co-op', 'Top-Down Shooter', 'Arena Shooter', 'Twin Stick Shooter', '2D', 'Multiplayer', 'Local Multiplayer', 'Top-Down', 'Difficult']"
flinthook,401710,Y,0,37,Mostly Positive,2017-04-18,597,Tribute Games Inc.,92.0,5,1102,2,3289,"['Action Roguelike', 'Indie', 'Action', 'Adventure', 'Pixel Graphics', 'Roguelite', 'Platformer', 'Roguelike', '2D', 'Singleplayer', 'Difficult', 'Loot', '2D Platformer', 'Pirates', 'Great Soundtrack', 'Side Scroller', 'Colorful', 'Replay Value', 'Procedural Generation', 'Metroidvania']"
framed collection,322450,Y,0,18,Very Positive,2018-05-17,2291,Fellow Traveller,93.0,116,174,124,209,"['Puzzle', 'Casual', 'Indie', 'Comic Book', 'Adventure', 'Noir', 'Singleplayer', 'Minimalist', 'Touch-Friendly', 'Heist', 'Family Friendly', 'Point & Click', 'Great Soundtrack', 'Strategy', '2D', 'Cartoon', 'Music', 'Puzzle Platformer', 'Platformer', 'Addictive']"
