Title,Steam_id,has_achievements,completed_achievements,total_achievements,English_rating,Date_published,Total_number_of_reviews,Publisher,keys,count_main,time_main,count_complete,time_complete,Genres
metal gear solid v ground zeroes,311340,Y,0,16,Very Positive,2014-12-18,13319,KONAMI,140.0,1900,117,309,1312,"['Stealth', 'Action', 'Tactical', 'Short', 'Singleplayer', 'Third Person', 'Story Rich', 'Cinematic', 'Open World', 'Replay Value', 'Atmospheric', 'Great Soundtrack', 'Adventure', 'Third-Person Shooter', 'Shooter', 'Sandbox', 'Classic', 'Cold War', 'Dark', 'Espionage']"
metal gear solid v the phantom pain,287700,Y,0,42,Very Positive,2015-09-01,72293,KONAMI,141.0,857,2783,505,10159,"['Stealth', 'Open World', 'Action', 'Story Rich', 'Tactical', 'Cinematic', 'Third Person', 'Great Soundtrack', 'Singleplayer', 'Atmospheric', 'Adventure', 'Horses', 'Third-Person Shooter', 'Multiplayer', 'Shooter', 'Replay Value', 'Sandbox', 'Dark', 'Sci-fi', 'Heist']"
metro 2033 redux,286690,Y,0,49,Very Positive,2014-08-27,92703,Deep Silver,142.0,2200,546,305,1468,"['Post-apocalyptic', 'FPS', 'Atmospheric', 'Story Rich', 'Horror', 'Action', 'Singleplayer', 'First-Person', 'Shooter', 'Stealth', 'Survival Horror', 'Based On A Novel', 'Multiplayer', 'Survival', 'Adventure', 'Remake', 'Gore', 'Classic', 'Open World', 'Co-op']"
metro last light redux,287390,Y,0,49,Very Positive,2014-08-27,69749,Deep Silver,143.0,1500,593,222,1703,"['Post-apocalyptic', 'FPS', 'Atmospheric', 'Action', 'Story Rich', 'Horror', 'Singleplayer', 'First-Person', 'Shooter', 'Stealth', 'Survival', 'Based On A Novel', 'Adventure', 'Survival Horror', 'Nudity', 'Remake', 'Sci-fi', 'Multiplayer', 'Difficult', 'Open World']"
mini metro,287980,Y,0,73,Overwhelmingly Positive,2015-11-06,12672,Dinosaur Polo Club,144.0,97,368,41,2743,"['Strategy', 'Puzzle', 'Minimalist', 'Simulation', 'Trains', 'Indie', 'Singleplayer', 'Casual', 'Management', '2D', 'Relaxing', 'Transportation', 'Building', 'Mouse Only', 'Touch-Friendly', 'Difficult', 'Great Soundtrack', 'Addictive', 'Replay Value', 'Top-Down']"
molek-syntez,1168880,Y,0,6,Very Positive,2019-11-19,517,Zachtronics,145.0,11,696,11,1566,"['Simulation', 'Puzzle', 'Programming', 'Indie', 'Singleplayer', 'Science', 'Automation', 'Logic']"
monster prom,743450,Y,7,52,Overwhelmingly Positive,2018-04-27,12219,Xelu,146.0,116,67,11,7746,"['Dating Sim', 'Comedy', 'LGBTQ+', 'Multiplayer', 'Choices Matter', 'Visual Novel', 'Funny', 'Indie', 'Vampires', 'Simulation', 'Sexual Content', 'Local Multiplayer', 'Fantasy', 'Story Rich', 'Demons', 'Online Co-Op', 'Nudity', 'Zombies', 'Great Soundtrack', 'Life Sim']"
monster prom 2 monster camp,1140270,Y,0,49,Overwhelmingly Positive,2020-10-23,4979,Beautiful Glitch,147.0,32,82,,,"['Dating Sim', 'LGBTQ+', 'Multiplayer', 'Comedy', 'Indie', 'Multiple Endings', 'Online Co-Op', 'Visual Novel', 'Casual', 'Funny', 'Singleplayer', 'Text-Based', 'Dark Comedy', 'Romance', '2D', 'Fantasy', 'Choose Your Own Adventure', 'Story Rich', 'Sequel', 'Simulation']"
a mortician's tale,578720,Y,0,3,Mostly Positive,2017-10-18,762,Laundry Bear Games,6.0,104,57,152,78,"['Indie', 'Casual', 'Female Protagonist', 'Short', 'Singleplayer', 'Point & Click', 'Dark', 'LGBTQ+', 'Visual Novel', 'Story Rich', 'Relaxing', 'Atmospheric', 'Silent Protagonist', 'Experimental', 'Cute', 'Colorful', 'Stylized', 'Walking Simulator', 'Great Soundtrack', 'Interactive Fiction']"
mother russia bleeds,361300,Y,0,33,Very Positive,2016-09-05,4326,Devolver Digital,148.0,105,264,2,792,"[""Beat 'em up"", 'Gore', 'Violent', 'Action', 'Pixel Graphics', 'Great Soundtrack', 'Indie', 'Co-op', 'Local Co-Op', '2D', 'Retro', 'Atmospheric', 'Multiplayer', '4 Player Local', 'Difficult', 'Psychological Horror', 'Female Protagonist', 'Nudity', 'Sexual Content', 'Memes']"
mr shifty,489140,Y,0,14,Very Positive,2017-04-13,852,tinyBuild,149.0,137,246,21,543,"['Action', 'Indie', 'Adventure', 'Top-Down', ""Beat 'em up"", 'Singleplayer', 'Fast-Paced', 'Great Soundtrack', 'Difficult', 'Bullet Time', 'Superhero', 'Comic Book', 'Assassins', 'Destruction', 'Arcade', 'Time Attack', 'Heist', 'Action-Adventure', 'Character Action Game', 'Top-Down Shooter']"
mr.jezko,796640,Y,0,1113,Mixed,2018-02-21,41,EasyGames,150.0,,,3,64,"['Adventure', 'Indie', 'Casual']"
my friend pedro,557340,Y,0,30,Overwhelmingly Positive,2019-06-20,24439,Devolver Digital,151.0,973,250,60,610,"['Action', 'Indie', 'Shooter', 'Gore', 'Parkour', 'Bullet Time', 'Violent', 'Great Soundtrack', 'Singleplayer', 'Side Scroller', 'Platformer', 'Fast-Paced', 'Funny', 'Comedy', '2D', '2.5D', 'Physics', 'Controller', 'Multiplayer', 'Difficult']"
nier:automata ,524220,Y,0,47,Very Positive,2017-03-17,113940,Square Enix,,,,,,"['Hack and Slash', 'RPG', 'Great Soundtrack', 'Story Rich', 'Female Protagonist', 'Action', 'Spectacle fighter', 'Open World', 'JRPG', 'Anime', 'Post-apocalyptic', 'Singleplayer', 'Robots', 'Atmospheric', 'Sci-fi', 'Nudity', 'Adventure', 'Bullet Hell', 'Character Action Game', 'Violent']"
no lights,682910,Y,0,27,Mixed,2017-08-07,49,EasyGames,153.0,,,,,"['Action', 'Pixel Graphics', 'Indie']"
not a hero,274270,Y,0,17,Very Positive,2016-07-08,1630,Devolver Digital,154.0,37,309,32,636,"['Pixel Graphics', 'Action', 'Indie', 'Comedy', 'Adventure', 'Shooter', 'Gore', '2D', 'Funny', 'Political', 'Great Soundtrack', 'Singleplayer', 'Violent', 'Platformer', 'Difficult', 'Fast-Paced', ""Shoot 'Em Up"", 'Retro', 'Multiplayer']"
okhlos omega,400180,Y,0,38,Mostly Positive,2016-08-18,631,Devolver Digital,155.0,7,287,,,"['Action Roguelike', 'Action', 'Indie', 'Comedy', 'Mythology', 'Singleplayer', 'Roguelike', '2.5D', 'Strategy', 'Arcade', 'Pixel Graphics', 'Roguelite', 'Procedural Generation', 'Historical', 'Violent', 'Difficult', 'Retro', 'Perma Death', 'Real Time Tactics', 'Funny']"
olliolli,274250,Y,0,12,Very Positive,2014-07-22,420,Devolver Digital,156.0,64,232,18,857,"['Skateboarding', 'Indie', 'Sports', '2D', 'Pixel Graphics', 'Platformer', 'Singleplayer', 'Great Soundtrack', 'Arcade', 'Action', 'Skating', 'Difficult', 'Casual']"
olliolli2 welcome to olliwood,365660,Y,0,27,Very Positive,2015-08-11,432,Devolver Digital,157.0,41,207,8,1891,"['Skateboarding', 'Indie', 'Sports', 'Action', 'Great Soundtrack', '4 Player Local', 'Local Multiplayer', 'Local Co-Op', 'Difficult', 'Skating', 'Singleplayer', '2D', 'Platformer']"
omnibus,415740,Y,0,37,Very Positive,2016-05-26,485,Devolver Digital,158.0,14,209,1,996,"['Indie', 'Racing', 'Action', 'Adventure', 'Simulation', 'Casual', 'Physics', 'Funny', 'Automobile Sim', 'Difficult', 'Multiplayer', 'Driving', 'Local Multiplayer', 'Psychological Horror', 'Destruction']"
opus magnum,558990,Y,0,6,Overwhelmingly Positive,2017-12-07,5803,Zachtronics,159.0,75,947,24,2948,"['Puzzle', 'Programming', 'Automation', 'Indie', 'Simulation', 'Logic', 'Singleplayer', 'Steampunk', 'Great Soundtrack', 'Difficult', 'Building', '2D', 'Sandbox', 'Hex Grid', 'Casual']"
oxygen not included,457140,Y,1,51,Overwhelmingly Positive,2019-07-30,134010,Klei Entertainment,160.0,26,6577,3,29798,"['Colony Sim', 'Base Building', 'Survival', 'Resource Management', 'Building', 'Singleplayer', 'Management', '2D', 'Sandbox', 'Simulation', 'Strategy', 'Space', 'Indie', 'Sci-fi', 'Difficult', 'Exploration', 'Open World', 'Multiplayer', 'Adventure', 'Space Sim']"
pac-man championship edition 2,441380,Y,0,18,Mostly Positive,2016-09-13,564,BANDAI NAMCO Entertainment,161.0,25,287,9,1024,"['Casual', 'Arcade', 'Retro', 'Classic', 'Great Soundtrack', 'Singleplayer', 'Difficult', 'Fast-Paced', 'Score Attack', 'Action']"
paladins,444090,Y,17,58,Very Positive,2018-05-08,345423,Hi-Rez Studios,,,,,,"['Hero Shooter', 'Free to Play', 'Multiplayer', 'FPS', 'Shooter', 'Action', 'Team-Based', 'First-Person', 'PvP', 'MOBA', 'Online Co-Op', 'Fantasy', 'Controller', 'Strategy', 'Co-op', 'Character Customization', 'Massively Multiplayer', 'Colorful', 'Adventure', 'Funny']"
paper fire rookie,698790,Y,0,18,Positive,2018-09-19,30,Ultimerse,162.0,,,,,"['VR', 'Action', 'Adventure', 'Casual', 'Simulation', 'Indie', 'Funny', 'Comedy', 'Cartoon', 'First-Person', 'Colorful', '6DOF', 'Family Friendly', 'Arcade', 'Singleplayer', '3D', 'Satire', ""Shoot 'Em Up""]"
party hard,356570,Y,0,27,Very Positive,2015-08-25,9659,tinyBuild,163.0,160,386,83,916,"['Pixel Graphics', 'Stealth', 'Strategy', 'Violent', 'Indie', 'Villain Protagonist', 'Action', 'Gore', 'Great Soundtrack', 'Singleplayer', 'Dark Humor', '2D', 'Crime', 'Retro', 'Difficult', 'Top-Down', 'Funny', 'Horror', 'Story Rich', 'Comedy']"
pikuniku,572890,Y,0,14,Overwhelmingly Positive,2019-01-24,9841,Devolver Digital,164.0,361,193,102,421,"['Indie', 'Casual', 'Adventure', 'Puzzle', 'Multiplayer', 'Cute', 'Co-op', 'Funny', 'Action', '2D', 'Platformer', 'Family Friendly', 'Local Co-Op', 'Great Soundtrack', 'Comedy', 'Colorful', 'Puzzle Platformer', 'Singleplayer', 'Dystopian', 'Exploration']"
planet coaster,493340,Y,0,32,Very Positive,2016-11-17,59280,Frontier Developments,165.0,34,1685,39,5257,"['Simulation', 'Building', 'Management', 'Sandbox', 'Family Friendly', 'Relaxing', 'Strategy', 'Singleplayer', 'Economy', 'Realistic', 'Funny', 'Great Soundtrack', 'Atmospheric', 'Colorful', 'Third Person', 'City Builder', 'Casual', 'Multiplayer', '3D', 'God Game']"
poly bridge,367450,Y,0,22,Very Positive,2016-07-12,16791,Dry Cactus,166.0,8,657,22,2256,"['Building', 'Physics', 'Simulation', 'Puzzle', 'Singleplayer', 'Sandbox', 'Difficult', 'Indie', 'Family Friendly', 'Funny', 'Level Editor', 'Education', 'Great Soundtrack', 'Crafting', 'Cartoon', 'Colorful', 'Cute', 'Stylized', 'Strategy', 'Choices Matter']"
portal,400,Y,0,15,Overwhelmingly Positive,2007-10-10,171312,Valve,167.0,8100,194,1100,655,"['Puzzle', 'Puzzle Platformer', 'First-Person', '3D Platformer', 'Singleplayer', 'Sci-fi', 'Comedy', 'Female Protagonist', 'Physics', 'Funny', 'Action', 'Classic', 'Story Rich', 'Platformer', 'Science', 'Atmospheric', 'Dark Humor', 'Short', 'FPS', 'Adventure']"
portal 2,620,Y,0,51,Overwhelmingly Positive,2011-04-18,387087,Valve,168.0,5700,530,745,1444,"['Singleplayer', 'Platformer', 'Puzzle', 'First-Person', 'Dark Humor', 'Story Rich', 'Puzzle Platformer', 'Funny', 'Female Protagonist', '3D Platformer', 'Action-Adventure', 'Co-op', 'Action', 'FPS', 'Physics', 'Sci-fi', 'Level Editor', 'Science', 'Comedy', 'Atmospheric']"
psychonauts,3830,Y,0,37,Overwhelmingly Positive,2005-04-19,12128,Double Fine Productions,169.0,754,721,422,1332,"['Platformer', 'Comedy', 'Adventure', 'Singleplayer', 'Action', 'Funny', '3D Platformer', 'Third Person', 'Classic', 'Story Rich', 'Psychological', 'Great Soundtrack', 'Surreal', 'Cartoony', 'Collectathon', 'Exploration', 'Action-Adventure', '3D', 'Indie', 'Psychedelic']"
pyre,462770,Y,0,51,Very Positive,2017-07-25,8370,Supergiant Games,170.0,303,682,93,1317,"['Indie', 'RPG', 'Great Soundtrack', 'Story Rich', 'Action', 'Visual Novel', 'Atmospheric', 'Fantasy', 'Hand-drawn', 'Choices Matter', 'Singleplayer', 'Colorful', 'Adventure', 'Party-Based RPG', 'Local Multiplayer', 'Lore-Rich', 'Multiple Endings', 'Interactive Fiction', 'Stylized', 'Music']"
quest of dungeons,270050,Y,0,25,Mostly Positive,2014-03-25,478,David Amador,171.0,11,149,2,2394,"['Traditional Roguelike', 'Turn-Based Tactics', 'Dungeon Crawler', 'Casual', 'Exploration', 'Perma Death', 'Difficult', 'Turn-Based', 'Survival', 'Roguelike', 'RPG', '2D', 'Top-Down', 'Funny', 'Procedural Generation', 'Pixel Graphics', 'Assassins', 'Fantasy', 'Class-Based', 'Adventure']"
quiplash,351510,Y,0,10,Very Positive,2015-06-30,992,"Jackbox Games, Inc.",172.0,,,,,"['Casual', 'Multiplayer', 'Comedy', 'Indie', 'Strategy', 'Co-op', 'Local Multiplayer', 'Party Game', 'Family Friendly', 'Party', 'Funny', 'Board Game', 'Trivia']"
rebuild 3 gangs of deadsville,257170,Y,0,42,Very Positive,2015-05-29,1479,Northway Games,173.0,5,1855,1,2460,"['Colony Sim', 'Survival', '4X', 'Strategy', 'Post-apocalyptic', 'RPG', 'City Builder', 'Zombies', 'Choices Matter', 'Turn-Based Strategy', 'Base Building', 'Building', 'Sandbox', 'Management', 'Simulation', 'Story Rich', 'Outbreak Sim', 'Survival Horror', '2D', 'Real-Time with Pause']"
the red strings club,589780,Y,0,19,Very Positive,2018-01-22,12626,Devolver Digital,216.0,340,240,71,438,"['Cyberpunk', 'Pixel Graphics', 'Story Rich', 'Choices Matter', 'Great Soundtrack', 'Atmospheric', 'Indie', 'Adventure', 'LGBTQ+', 'Point & Click', 'Singleplayer', 'Visual Novel', 'Sci-fi', '2D', 'Nudity', 'Dystopian', 'Philosophical', 'Violent', 'Puzzle', 'Retro']"
regular human basketball,661940,Y,0,20,Very Positive,2018-08-01,221,Powerhoof,174.0,,,,,"['Mechs', 'Basketball', 'Funny', 'Party Game', 'Local Multiplayer', 'Multiplayer', 'Sports', 'Comedy', 'Indie', 'Local Co-Op', 'Online Co-Op', '4 Player Local', 'Competitive', 'Transhumanism', 'Controller', 'Action', 'Platformer', '2D Platformer', 'Split Screen', '2D']"
resident evil,304240,Y,0,44,Very Positive,2015-01-19,26634,"CAPCOM Co., Ltd.",,,,,,"['Survival Horror', 'Zombies', 'Horror', 'Classic', 'Remake', 'Atmospheric', 'Singleplayer', 'Puzzle', 'Survival', 'Adventure', 'Third Person', 'Action', 'Female Protagonist', 'Story Rich', 'Difficult', 'Gore', 'Shooter', 'Great Soundtrack', 'Third-Person Shooter', 'Co-op']"
resident evil 0,339340,Y,0,47,Mostly Positive,2016-01-19,13962,"CAPCOM Co., Ltd.",,,,,,"['Horror', 'Zombies', 'Survival Horror', 'Adventure', 'Classic', 'Action', 'Singleplayer', 'Remake', 'Third Person', 'Atmospheric', 'Survival', 'Female Protagonist', 'Puzzle', 'Story Rich', 'Difficult', 'Gore', 'Third-Person Shooter', 'Multiplayer', 'Great Soundtrack', 'Shooter']"
resident evil revelations,222480,Y,0,50,Mostly Positive,2013-05-20,11407,Capcom,177.0,1300,509,61,2463,"['Horror', 'Action', 'Zombies', 'Survival Horror', 'Third-Person Shooter', 'Adventure', 'Co-op', 'Female Protagonist', 'Third Person', 'Singleplayer', 'Online Co-Op', 'Multiplayer', 'Survival', 'Atmospheric', 'Shooter', 'Gore', 'Sci-fi', 'Great Soundtrack', 'Story Rich', 'Controller']"
resident evil revelations 2,287290,Y,0,43,Mostly Positive,2015-02-24,25146,"CAPCOM Co., Ltd.",178.0,602,629,38,2223,"['Zombies', 'Horror', 'Multiplayer', 'Survival Horror', 'Action', 'Co-op', 'Adventure', 'Third-Person Shooter', 'Survival', 'Female Protagonist', 'Singleplayer', 'Local Co-Op', 'Gore', 'Third Person', 'Episodic', 'Atmospheric', 'Online Co-Op', 'Story Rich', 'Shooter', 'Action RPG']"
reventure,900270,Y,0,101,Very Positive,2019-06-04,8427,Pixelatto,179.0,44,396,155,763,"['Adventure', 'Indie', 'Pixel Graphics', 'Multiple Endings', 'Comedy', '2D', 'Platformer', 'Singleplayer', 'Dark Humor', 'Exploration', 'Choose Your Own Adventure', 'Nonlinear', 'Retro', 'Metroidvania', 'Violent', 'Puzzle Platformer', 'Choices Matter', 'Dark Comedy', 'Great Soundtrack', 'Mystery Dungeon']"
rise of industry,671440,Y,0,27,Mostly Positive,2019-05-02,3114,Kasedo Games,180.0,10,1203,4,3480,"['Management', 'Strategy', 'Economy', 'Simulation', 'City Builder', 'Resource Management', 'Indie', 'Base Building', 'Trading', 'Building', 'Singleplayer', 'Sandbox', 'Automation', 'Isometric', 'Capitalism', 'RTS', 'Transportation', 'Level Editor', 'Trains', 'Farming']"
rising dusk,848930,Y,0,20,Positive,2018-07-26,44,Studio Stobie,,,,,,"['Indie', 'Platformer', 'Puzzle Platformer', 'Female Protagonist', 'Pixel Graphics', 'Cute']"
risk of rain 2,632360,Y,0,171,Overwhelmingly Positive,2020-08-11,238141,Gearbox Publishing,181.0,280,691,160,9587,"['Third-Person Shooter', 'Action Roguelike', 'Multiplayer', 'Co-op', 'Roguelite', 'Roguelike', 'Action', 'Looter Shooter', 'Loot', 'Online Co-Op', 'Shooter', 'Great Soundtrack', 'Difficult', 'Indie', 'Third Person', 'Survival', 'Singleplayer', 'Soundtrack', 'Early Access', 'Bullet Hell']"
ronin,274230,Y,0,8,Mostly Positive,2015-06-30,1599,Devolver Digital,182.0,25,359,21,726,"['Indie', 'Action', 'Ninja', 'Turn-Based', 'Platformer', 'Stealth', '2D', 'Female Protagonist', 'Turn-Based Combat', 'Turn-Based Tactics', 'Singleplayer', 'Difficult', 'Cyberpunk', 'Great Soundtrack', 'Puzzle', 'Pixel Graphics']"
rpg maker xp,235900,N,,,Very Positive,2005-09-16,1171,Gotcha Gotcha Games,183.0,2,553,,,"['Game Development', 'RPG', 'Design & Illustration', 'Software', 'Anime', 'JRPG', 'Education', 'Utilities']"
sakura beach 2,407980,N,,,Mostly Positive,2015-11-06,252,Winged Cloud,184.0,18,135,24,200,"['Nudity', 'Anime', 'Visual Novel', 'Indie', 'Casual', 'Sexual Content', 'Dating Sim', 'Singleplayer', 'Hentai']"
sakura fantasy chapter 1,375200,N,,,Very Positive,2015-05-29,705,Winged Cloud,185.0,25,197,21,266,"['Nudity', 'Anime', 'Visual Novel', 'Female Protagonist', 'Indie', 'Fantasy', 'Sexual Content', 'Casual', 'Cute', 'Hentai', 'Singleplayer', 'LGBTQ+', 'Romance', 'Story Rich']"
salt,327860,Y,0,29,Mostly Positive,2018-02-06,1954,Lavaboots Studios,186.0,,,,,"['Open World Survival Craft', 'Open World', 'Survival', 'Adventure', 'Crafting', 'Exploration', 'Pirates', 'Multiplayer', 'Sandbox', 'First-Person', 'Singleplayer', 'Indie', 'RPG', 'Action', 'Sailing', 'Naval', 'Procedural Generation', 'Early Access', 'Atmospheric', 'Walking Simulator']"
satellite reign,268870,Y,0,40,Mostly Positive,2015-08-28,2598,5 Lives Studios,187.0,18,1293,7,2353,"['Cyberpunk', 'Strategy', 'Action', 'Sci-fi', 'Indie', 'Tactical', 'Real-Time', 'Stealth', 'Open World', 'Co-op', 'Isometric', 'Top-Down', 'Class-Based', 'Singleplayer', 'RPG', 'RTS', 'Multiplayer', 'Atmospheric', 'Great Soundtrack', 'Real Time Tactics']"
sekiro shadows die twice,814380,Y,16,34,Very Positive,2019-03-21,256300,Activision (Excluding Japan and Asia),188.0,1200,1831,1400,4313,"['Souls-like', 'Difficult', 'Action', 'Singleplayer', 'Ninja', 'Stealth', 'Adventure', 'Third Person', 'Open World', 'Story Rich', 'Assassins', 'Violent', 'Atmospheric', 'Hack and Slash', 'Dark Fantasy', 'RPG', 'Gore', 'Great Soundtrack', 'Rhythm', 'Dark']"
sengoku,73210,N,,,Mixed,2011-09-15,378,Paradox Interactive,189.0,2,1954,,,"['Strategy', 'Simulation', 'Grand Strategy', 'Historical', 'RPG', 'Medieval', 'Real-Time with Pause', 'Multiplayer', 'Singleplayer', 'Samurai']"
shovel knight specter of torment,589510,Y,1,20,Very Positive,2017-04-05,450,Yacht Club Games,190.0,247,275,64,483,"['Action', 'Indie', 'Adventure', 'Platformer', 'Pixel Graphics', '2D', 'Retro', 'Singleplayer', 'Great Soundtrack', 'Side Scroller', 'Metroidvania', 'Difficult']"
silent hill homecoming,19000,N,,,Mixed,2009-03-02,2592,KONAMI,191.0,148,579,26,1061,"['Horror', 'Adventure', 'Survival Horror', 'Psychological Horror', 'Gore', 'Third Person', 'Story Rich', 'Atmospheric', 'Violent', 'Singleplayer', 'Great Soundtrack', 'Dark', 'Survival', 'Action', 'Multiplayer', 'Third-Person Shooter', 'Lovecraftian', 'Controller', 'RPG', 'Puzzle']"
