Title,Steam_id,has_achievements,completed_achievements,total_achievements,English_rating,Date_published,Total_number_of_reviews,Publisher,keys,count_main,time_main,count_complete,time_complete,Genres
slay the spire,646570,Y,38,46,Overwhelmingly Positive,2019-01-23,189528,Mega Crit,192.0,737,797,182,11983,"['Roguelike Deckbuilder', 'Card Game', 'Card Battler', 'Roguelike', 'Deckbuilding', 'Turn-Based', 'Strategy', 'Singleplayer', 'Roguelite', 'Replay Value', 'Indie', 'Difficult', 'Dungeon Crawler', 'Mouse Only', 'RPG', '2D', 'Fantasy', 'Procedural Generation', 'Great Soundtrack', 'Casual']"
slay the spire 2,2868840,N,,,Very Positive,2026-03-05,172980,Mega Crit,193.0,52,669,12,6374,"['Roguelike', 'Card Game', 'Deckbuilding', 'Co-op', 'Strategy', 'Roguelike Deckbuilder', 'Political', 'Multiplayer', 'Turn-Based Combat', 'Card Battler', 'Indie', 'Difficult', 'Roguelite', 'Early Access', '2D', 'Singleplayer', 'Replay Value', 'Dungeon Crawler', 'Fantasy', 'Procedural Generation']"
sniper elite 3,238090,Y,0,77,Mostly Positive,2014-06-27,21302,Rebellion,,,,,,"['Sniper', 'Action', 'Stealth', 'Multiplayer', 'World War II', 'Co-op', 'Shooter', 'Adventure', 'Third-Person Shooter', 'Singleplayer', 'Tactical', 'War', 'Third Person', 'Gore', 'Online Co-Op', 'Open World', 'FPS', 'Strategy', 'Atmospheric', 'Simulation']"
spacechem,92800,Y,0,20,Overwhelmingly Positive,2011-03-02,2617,Zachtronics,195.0,17,2552,20,4358,"['Puzzle', 'Difficult', 'Programming', 'Indie', 'Logic', 'Singleplayer', 'Automation', 'Sci-fi', 'Great Soundtrack', 'Science', '2D', 'Space', 'Simulation', 'Casual', 'Education', 'Addictive', 'Strategy', 'Touch-Friendly', 'Building']"
speed brawl,468670,Y,0,59,Mostly Positive,2018-09-18,81,Double Stallion,196.0,5,452,1,360,"['Co-op', 'Female Protagonist', 'Online Co-Op', 'Spectacle fighter', 'Co-op Campaign', 'Local Co-Op', 'Fast-Paced', ""Beat 'em up"", 'Side Scroller', 'Local Multiplayer', 'Character Customization', 'Anime', 'Indie', 'Combat', 'Steampunk', 'Multiplayer', 'Fighting', '2D Platformer', 'Action', 'Singleplayer']"
splitgate,677620,Y,2,30,Very Positive,2019-05-24,110655,1047 Games,,,,,,"['Free to Play', 'FPS', 'Multiplayer', 'Arena Shooter', 'Shooter', 'Action', 'Fast-Paced', 'PvP', 'First-Person', 'Competitive', 'Sci-fi', 'Indie', 'Team-Based', 'eSports', 'Tactical', 'Strategy', 'Online Co-Op', 'Physics', 'Co-op', 'Violent']"
stealth inc 2,329380,Y,0,12,Mostly Positive,2015-04-30,122,Curve Games,,,,,,"['Indie', 'Action', 'Stealth', 'Platformer', 'Adventure', 'Puzzle', 'Puzzle Platformer', 'Singleplayer', 'Metroidvania', '2D', 'Side Scroller']"
stellaris,281990,Y,0,219,Very Positive,2016-05-09,138751,Paradox Interactive,198.0,59,2100,16,31708,"['Space', 'Strategy', 'Grand Strategy', 'Sci-fi', '4X', 'Exploration', 'Sandbox', 'Simulation', 'Multiplayer', 'Real-Time with Pause', 'Singleplayer', 'Moddable', 'Management', 'Diplomacy', 'Military', 'Futuristic', 'Replay Value', 'Great Soundtrack', 'Procedural Generation', 'Atmospheric']"
stick fight the game,674940,Y,0,28,Very Positive,2017-09-28,99724,Landfall,199.0,,,,,"['Multiplayer', 'Funny', 'Fighting', 'Local Multiplayer', 'Action', '2D Fighter', '4 Player Local', 'PvP', '2D', 'Physics', 'Casual', 'Online Co-Op', 'Local Co-Op', 'Indie', 'Shooter', 'Controller', 'Co-op', 'Split Screen', 'Great Soundtrack', 'Strategy']"
the stillness of the wind,828900,N,,,Mostly Positive,2019-02-07,1351,Fellow Traveller,217.0,52,194,12,230,"['Indie', 'Adventure', 'Atmospheric', 'Story Rich', 'Female Protagonist', 'Agriculture', 'Singleplayer', 'Beautiful', 'Point & Click', 'Simulation', 'Emotional', 'Casual', 'Psychological', 'Exploration', 'Great Soundtrack', 'Dystopian', 'Farming', 'Cozy', 'Psychological Horror']"
stonemachia,2982610,Y,8,30,Overwhelmingly Positive,2026-05-26,1004,Crossfall Games,200.0,4,607,1,1105,"['Souls-like', 'Hack and Slash', 'Atmospheric', 'Spectacle fighter', 'God Game', 'Mythology', 'Surreal', 'Medieval', 'Dark', 'Swordplay', '3D', 'Fantasy', 'Controller', 'Mystery Dungeon', 'Hidden Object', 'Action', 'Exploration', 'Adventure', 'Action-Adventure', 'Singleplayer']"
stories the path of destinies,439190,Y,0,37,Very Positive,2016-04-12,1932,Spearhead Games,201.0,198,324,105,1220,"['Adventure', 'RPG', 'Action', 'Choices Matter', 'Indie', 'Fantasy', 'Dynamic Narration', 'Hack and Slash', 'Multiple Endings', 'Action RPG', 'Singleplayer', 'Colorful', 'Swordplay', 'Great Soundtrack', 'Story Rich', 'Isometric', 'Funny', 'Foxes', 'Action-Adventure', 'Comedy']"
street fighter 30th anniversary collection,586200,Y,0,17,Mixed,2018-05-29,2276,"Capcom U.S.A, Inc.",202.0,18,430,7,1558,"['Fighting', '2D Fighter', 'Action', 'Arcade', 'Classic', 'Multiplayer', 'Retro', '2D', 'Local Multiplayer', 'Anime', 'Singleplayer', 'Pixel Graphics', 'Nudity', ""1990's"", '1980s', 'Horror']"
strider,235210,Y,0,30,Very Positive,2014-02-19,2157,Capcom,203.0,228,336,55,878,"['Platformer', 'Metroidvania', 'Action', 'Ninja', 'Side Scroller', 'Hack and Slash', 'Reboot', '2.5D', 'Arcade', 'Adventure', 'Retro', 'Classic', 'Remake', 'Singleplayer', 'Fast-Paced', 'Sci-fi', 'Controller', '2D', 'Anime', 'Cyberpunk']"
the suicide of rachel foster,1057750,Y,0,11,Mixed,2020-02-19,5270,Daedalic Entertainment,218.0,163,215,155,265,"['Walking Simulator', 'Mystery', 'Atmospheric', 'Adventure', 'Thriller', 'Exploration', 'Story Rich', 'Dark', 'Female Protagonist', 'Singleplayer', 'First-Person', 'Short', 'Psychological', 'Open World', 'Realistic', ""1990's"", 'Casual', 'Indie', 'Horror', 'Great Soundtrack']"
super hexagon,221640,Y,0,6,Overwhelmingly Positive,2012-11-27,18307,Terry Cavanagh,204.0,87,361,129,1158,"['Difficult', 'Great Soundtrack', 'Indie', 'Fast-Paced', 'Arcade', 'Addictive', 'Rhythm', 'Singleplayer', 'Minimalist', 'Action', 'Score Attack', 'Music', '2D', 'Psychedelic', 'Colorful', 'Casual', 'Replay Value', 'Controller', 'Puzzle', 'Soundtrack']"
super time force ultra,250700,Y,0,33,Very Positive,2014-08-25,678,Capybara Games,205.0,48,272,14,952,"['Side Scroller', 'Time Manipulation', 'Bullet Hell', '2D Platformer', 'Pixel Graphics', ""Shoot 'Em Up"", 'Puzzle Platformer', 'PvE', 'Difficult', 'Platformer', 'Shooter', 'Arcade', 'Action-Adventure', 'Strategy', '2D', 'Funny', 'Puzzle', 'Dinosaurs', 'Parody', 'Retro']"
superhot,322500,Y,0,26,Very Positive,2016-02-25,27612,SUPERHOT Team,206.0,2100,150,144,1200,"['Action', 'FPS', 'Bullet Time', 'Time Manipulation', 'Indie', 'Singleplayer', 'First-Person', 'Shooter', 'Puzzle', 'Minimalist', 'Short', 'Difficult', 'Cyberpunk', 'Fast-Paced', 'Violent', 'Sci-fi', 'Casual', 'Gore', 'Adventure', 'Story Rich']"
superhot mind control delete,690040,Y,0,14,Very Positive,2020-07-16,9193,SUPERHOT Team,207.0,116,444,193,905,"['FPS', 'Time Manipulation', 'Bullet Time', 'Action Roguelike', 'Shooter', 'Action', 'Difficult', 'Experimental', 'Minimalist', 'First-Person', 'Puzzle', 'Stylized', 'Dystopian', 'Atmospheric', 'Cyberpunk', 'Beautiful', 'Singleplayer', 'Transhumanism', 'Cinematic', 'Old School']"
sven co-op,225840,N,,,Very Positive,1999-01-19,32361,Sven Co-op team,,,,,,"['Co-op', 'FPS', 'Online Co-Op', 'Shooter', ""1990's"", ""Shoot 'Em Up"", 'Retro', 'Team-Based', 'Casual', 'Free to Play', 'PvE', 'First-Person', '3D', 'Third Person', 'Action', 'Dialogue Heavy', 'Puzzle', 'Survival', 'Moddable', 'Multiplayer']"
the swindle,369110,Y,0,15,Mixed,2015-07-28,501,Size Five Games,219.0,9,612,,,"['Crime', 'Indie', 'Action', 'Stealth', 'Heist', 'Steampunk', 'RPG', 'Platformer', 'Action Roguelike', '2D', 'Roguelike', 'Procedural Generation', 'Roguelite', 'Great Soundtrack', 'Cyberpunk']"
terraria,105600,Y,114,137,Overwhelmingly Positive,2011-05-16,1224771,Re-Logic,208.0,702,3209,675,13916,"['Open World Survival Craft', 'Sandbox', 'Survival', '2D', 'Multiplayer', 'Pixel Graphics', 'Adventure', 'Crafting', 'Building', 'Exploration', 'Co-op', 'Open World', 'Indie', 'Online Co-Op', 'Action', 'RPG', 'Singleplayer', 'Replay Value', 'Platformer', 'Atmospheric']"
territory idle,1017100,Y,6,100,Mostly Positive,2019-09-10,1709,Aleksandr Golovkin,,,,,,"['Incremental', 'Idler', 'Free to Play', 'Strategy', 'Indie', 'Singleplayer', 'Retro', 'Pixel Graphics', 'Early Access', '2D']"
thief,239160,Y,0,37,Mixed,2014-02-27,17285,Eidos Interactive Corp.,222.0,390,685,78,2817,"['Stealth', 'Action', 'First-Person', 'Adventure', 'Singleplayer', 'Dark', 'Reboot', 'Steampunk', 'Atmospheric', 'Horror', 'Parkour', 'Assassins', 'Open World', 'Heist', 'Medieval', 'Nudity', 'RPG', 'Fantasy', 'FPS', 'Remake']"
think of the children,573600,Y,0,27,Mixed,2017-10-19,104,Surprise Attack,,,,,,"['Action', '4 Player Local', 'Co-op', 'Local Co-Op', 'Multiplayer', 'Local Multiplayer', 'Funny', 'Indie', 'Adventure', 'Fast-Paced', 'Difficult']"
this is the police,443810,Y,0,10,Mostly Positive,2016-08-02,9083,THQ Nordic,224.0,94,1192,25,2088,"['Strategy', 'Management', 'Story Rich', 'Crime', 'Choices Matter', 'Singleplayer', 'Indie', 'Simulation', 'Detective', 'Noir', 'Atmospheric', 'Adventure', 'Great Soundtrack', 'Political', 'Villain Protagonist', 'Visual Novel', 'Memes', 'Nudity', 'Sexual Content', 'Politics']"
this is the police 2,785740,Y,0,12,Mixed,2018-07-31,5297,THQ Nordic,225.0,20,1253,17,1849,"['Strategy', 'Story Rich', 'Singleplayer', 'Turn-Based', 'Management', 'Indie', 'Adventure', 'Villain Protagonist', 'Crime', 'Choices Matter', 'Atmospheric', 'Simulation', 'Great Soundtrack', 'Turn-Based Strategy', 'Turn-Based Tactics', 'Detective', 'Noir', 'Tactical', 'Turn-Based Combat']"
tilt brush,327140,N,,,Very Positive,2016-04-05,1206,Google,,,,,,"['Design & Illustration', 'VR', 'Free to Play', 'Hand-drawn', 'Casual', 'Singleplayer']"
tmodloader,1281930,N,,,Overwhelmingly Positive,2020-05-16,374109,Re-Logic,,,,,,"['Adventure', 'Free to Play', 'Action', 'Indie', 'RPG', 'Mod', 'Sandbox', 'Moddable', 'Multiplayer', '2D', 'Pixel Graphics', 'Building', 'Survival', 'Online Co-Op', 'Singleplayer', 'Great Soundtrack', 'Replay Value', 'Co-op', 'Difficult', 'Open World Survival Craft']"
tom clancy's rainbow six siege,359550,Y,0,48,Very Positive,2015-12-01,1530738,Ubisoft,226.0,108,218,79,17298,"['FPS', 'PvP', 'Multiplayer', 'Shooter', 'Tactical', 'eSports', 'Competitive', 'Online Co-Op', 'Action', 'Hero Shooter', 'Team-Based', 'Military', 'Strategy', 'First-Person', 'Co-op', 'Realistic', 'Destruction', 'War', 'Difficult', '3D']"
total war shogun 2,34330,Y,1,106,Very Positive,,37304,SEGA,227.0,87,1798,13,12977,"['Strategy', 'Historical', 'Turn-Based Strategy', 'RTS', 'Grand Strategy', 'Tactical', 'Singleplayer', 'Multiplayer', 'Samurai', 'Real Time Tactics', 'Military', 'Diplomacy', 'Ninja', 'Co-op', 'Turn-Based', 'Medieval', 'Great Soundtrack', 'Moddable', 'Turn-Based Tactics', 'Action']"
tower of guns,266110,Y,0,17,Very Positive,2014-03-04,524,Terrible Posture Games,228.0,35,162,21,842,"['Boomer Shooter', 'Replay Value', 'Bullet Heaven', 'Comic Book', 'First-Person', 'Action', 'Shooter', 'Indie', 'Fast-Paced', 'Stylized', 'Difficult', 'FPS', 'Singleplayer', 'Action Roguelike', 'Roguelite', 'Procedural Generation', 'Roguelike', 'Sci-fi', 'Perma Death', 'Comedy']"
tropico 4,57690,Y,0,70,Very Positive,2011-09-01,8187,Kalypso Media Digital,229.0,67,2458,42,6619,"['City Builder', 'Simulation', 'Strategy', 'Management', 'Comedy', 'Sandbox', 'Singleplayer', 'Great Soundtrack', 'Economy', 'Real-Time with Pause', 'Politics', 'Building', 'Resource Management', 'Political', 'Funny', 'Cold War', 'RTS', 'Atmospheric', 'Capitalism', 'God Game']"
ultimate custom night,871720,N,,,Very Positive,2018-06-27,62474,Scott Cawthon,,,,,,"['Free to Play', 'Horror', 'Singleplayer', 'Difficult', 'Survival Horror', 'Robots', 'Strategy', 'First-Person', 'Survival', 'Dark', 'Indie', 'Point & Click', 'Action', 'Psychological Horror', 'Atmospheric', 'Story Rich', 'Memes', 'Funny', 'Simulation', 'Character Customization']"
umiro,727760,Y,0,8,Mostly Positive,2018-03-28,165,Devolver Digital,230.0,3,359,8,310,"['Adventure', 'Indie', 'Strategy', 'Puzzle', 'Singleplayer', 'Colorful']"
undercroft warriors,2547140,Y,0,8,8 user reviews,2024-08-09,8,Fuzzy,,,,,,"[""Shoot 'Em Up"", 'Top-Down Shooter', 'Twin Stick Shooter', 'Bullet Hell', 'Difficult', 'Shooter', 'Arcade', '2D', 'Top-Down', 'Controller', 'Action', 'Pixel Graphics', 'Stylized', 'Score Attack', 'Old School', 'Retro', 'Combat', 'Indie', 'Singleplayer', 'Fast-Paced']"
undertale,391540,N,,,Overwhelmingly Positive,2015-09-15,296669,tobyfox,231.0,2600,432,891,1284,"['Great Soundtrack', 'Story Rich', 'Choices Matter', 'Multiple Endings', 'Pixel Graphics', 'Funny', 'RPG', 'Singleplayer', 'Indie', '2D', 'Comedy', 'Replay Value', 'Bullet Hell', 'Cute', 'Memes', 'Retro', 'Dark', 'Psychological Horror', 'Dating Sim', 'Horror']"
unplagued,3062930,N,,,Mixed,2024-10-10,86,Euphoric Brothers,232.0,2,41,,,"['Online Co-Op', 'Horror', 'Multiplayer', 'First-Person', 'Exploration', 'Psychological Horror', 'Funny', 'Procedural Generation', 'Co-op', 'Survival Horror', 'Atmospheric', 'Dungeon Crawler', 'Adventure', '3D', 'Action', 'Action-Adventure', 'Early Access', 'Medieval', 'Casual', 'Singleplayer']"
victoria ii,42960,N,,,Very Positive,2010-08-30,16447,Paradox Interactive,233.0,20,1605,4,22611,"['Grand Strategy', 'Strategy', 'Historical', 'Political Sim', 'Politics', 'Economy', 'Simulation', 'Real-Time with Pause', 'Military', 'World War I', 'War', 'Sandbox', 'Singleplayer', 'RTS', 'Management', 'Alternate History', 'Multiplayer', 'Moddable', 'Diplomacy', 'Great Soundtrack']"
void bastards,857980,Y,0,24,Very Positive,2019-05-28,3877,Blue Manchu,234.0,119,528,13,1920,"['FPS', 'Action Roguelike', 'Singleplayer', 'Shooter', 'Extraction Shooter', 'Roguelike', 'Immersive Sim', 'Stealth', 'Comic Book', 'First-Person', 'Procedural Generation', 'Strategy', 'Stylized', 'Space', 'Sci-fi', 'Action', 'Crafting', 'Indie', 'Roguelite', 'Gore']"
vrchat,438100,N,,,Mostly Positive,2017-02-01,265324,VRChat Inc.,,,,,,"['VR', 'Free to Play', 'Multiplayer', 'Anime', 'Memes', 'Funny', 'Massively Multiplayer', 'First-Person', 'Open World', 'Early Access', 'Simulation', 'Casual', 'Adventure', 'Sandbox', 'Comedy', 'MMORPG', 'Dating Sim', 'Survival Horror', 'Action', 'Atmospheric']"
vvvvvv,70300,Y,0,19,Overwhelmingly Positive,2010-09-07,6615,Terry Cavanagh,235.0,749,149,119,320,"['Pixel Graphics', 'Precision Platformer', 'Platformer', 'Indie', '2D Platformer', 'Great Soundtrack', 'Difficult', 'Retro', '2D', 'Singleplayer', 'Exploration', 'Action', 'Sci-fi', 'Adventure', 'Short', 'Minimalist', 'Metroidvania', 'Puzzle', 'Open World', 'Space']"
wallpaper engine,431960,Y,0,17,Overwhelmingly Positive,2018-11-16,930041,Wallpaper Engine Team,,,,,,"['Utilities', 'Anime', 'Software', 'Design & Illustration', 'Animation & Modeling', 'First-Person', 'Indie', 'Cute', 'Memes', 'Action', 'Singleplayer', 'Funny', 'Early Access', 'Photo Editing', 'Sandbox', 'Gaming', 'Horror', 'Game Development', 'Souls-like', 'Multiplayer']"
war thunder,236390,Y,1,91,Mostly Positive,2013-08-15,767095,Gaijin Network Ltd,,,,,,"['Free to Play', 'Vehicular Combat', 'Simulation', 'Action', 'Combat', 'Flight', 'World War II', 'VR', 'War', 'Military', 'Tanks', 'Multiplayer', 'Naval Combat', 'Massively Multiplayer', 'Modern', 'Cold War', 'Shooter', 'Realistic', 'Third Person', 'Third-Person Shooter']"
warframe,230410,Y,189,193,Very Positive,2013-03-25,669776,Digital Extremes,,,,,,"['Free to Play', 'Looter Shooter', 'Action RPG', 'Third-Person Shooter', 'Action', 'RPG', 'Third Person', 'Massively Multiplayer', 'Online Co-Op', 'Character Customization', 'Co-op', 'PvE', 'Sci-fi', 'Singleplayer', 'Space', 'Lore-Rich', 'Shooter', 'Hack and Slash', 'Parkour', 'Ninja']"
warhammer vermintide 2,552500,Y,0,26,Very Positive,2018-03-08,90603,Fatshark,236.0,181,694,42,7737,"['Co-op', 'Dark Fantasy', 'Hack and Slash', 'Online Co-Op', 'Multiplayer', 'Dwarves', 'Gore', 'PvE', 'First-Person', 'Fantasy', 'RPG', 'Elves', 'Roguelite', 'Combat', 'Action RPG', 'Action', 'Atmospheric', 'FPS', 'Singleplayer', 'Adventure']"
way of the passive fist,625680,Y,0,36,Very Positive,2018-03-06,182,Household Games Inc.,237.0,13,244,,,"['Action', 'Indie', ""Beat 'em up"", 'Pixel Graphics', 'Arcade', '2D']"
the witcher 3 wild hunt,292030,Y,0,78,Overwhelmingly Positive,2015-05-18,812992,CD PROJEKT RED,220.0,2700,3195,2400,10829,"['Open World', 'RPG', 'Story Rich', 'Atmospheric', 'Fantasy', 'Adventure', 'Singleplayer', 'Nudity', 'Choices Matter', 'Great Soundtrack', 'Third Person', 'Medieval', 'Action', 'Multiple Endings', 'Action RPG', 'Dark Fantasy', 'Magic', 'Dark', 'Sandbox', 'Sexual Content']"
the witness,210970,Y,0,2,Very Positive,2016-01-26,16922,"Thekla, Inc.",221.0,512,1026,227,2388,"['Puzzle', 'Exploration', 'First-Person', 'Open World', 'Singleplayer', 'Colorful', 'Indie', 'Atmospheric', 'Difficult', 'Walking Simulator', 'Adventure', 'Mystery', 'Nonlinear', 'Philosophical', 'Relaxing', 'Surreal', 'Casual', 'Great Soundtrack', 'Beautiful', 'Story Rich']"
wizard of legend,445980,Y,0,19,Very Positive,2018-05-15,17271,Contingent99,238.0,61,556,70,1669,"['Action Roguelike', 'Pixel Graphics', 'Roguelike', 'Dungeon Crawler', 'Local Co-Op', 'Magic', 'Action', 'Multiplayer', 'Roguelite', 'Adventure', 'Co-op', 'Indie', 'Difficult', 'Local Multiplayer', 'Hack and Slash', '2D', 'Singleplayer', 'RPG', 'Procedural Generation', 'Fast-Paced']"
wolfenstein ii the new colossus,612880,Y,0,80,Mostly Positive,2017-10-26,34659,Bethesda Softworks,239.0,1600,660,118,2142,"['FPS', 'Action', 'Gore', 'Singleplayer', 'Alternate History', 'Violent', 'First-Person', 'Shooter', 'World War II', 'Story Rich', 'Nudity', 'Stealth', 'Sci-fi', 'Atmospheric', 'Comedy', 'Dystopian', 'Adventure', 'Great Soundtrack', 'Open World', 'Multiplayer']"
world of goo,22000,Y,0,8,Very Positive,2008-10-13,4801,2D BOY,240.0,292,361,51,885,"['Puzzle', 'Indie', 'Physics', 'Singleplayer', 'Great Soundtrack', 'Casual', '2D', 'Cute', 'Comedy', 'Building', 'Atmospheric', 'Funny', 'Classic', 'Satire', 'Surreal', 'Touch-Friendly', 'Difficult', 'Story Rich', 'Strategy', 'Family Friendly']"
worms revolution,200170,Y,0,34,Very Positive,2012-10-10,5638,Team17 Digital Ltd,241.0,6,1168,2,1913,"['Strategy', 'Multiplayer', 'Funny', 'Turn-Based Strategy', 'Turn-Based', 'Local Multiplayer', 'Comedy', 'Local Co-Op', 'Physics', 'Singleplayer', 'Tactical', 'Action', '2.5D', 'Co-op', 'Team-Based', 'Family Friendly', 'Classic', 'Side Scroller', '4 Player Local', '2D']"
xcom enemy unknown,200510,Y,0,85,Very Positive,2012-10-11,40115,2K,242.0,629,1642,100,4838,"['Turn-Based Strategy', 'Tactical', 'Strategy', 'Sci-fi', 'Turn-Based', 'Aliens', 'Singleplayer', 'Difficult', 'Base Building', 'Turn-Based Tactics', 'Replay Value', 'Addictive', 'Character Customization', 'Perma Death', 'Multiplayer', 'RPG', 'Action', 'Atmospheric', 'Futuristic', 'Reboot']"
yakuza 0,638970,Y,0,55,Overwhelmingly Positive,2018-08-01,77659,SEGA,243.0,1400,1927,399,8822,"['Story Rich', 'Action', ""Beat 'em up"", 'Great Soundtrack', 'Crime', 'Open World', 'Minigames', 'Funny', 'RPG', 'Singleplayer', 'Violent', 'Adventure', 'Comedy', 'Sexual Content', 'Third Person', 'Atmospheric', 'JRPG', 'Dating Sim', 'Anime', '1980s']"
zombotron,664830,Y,0,8,Very Positive,2019-04-22,2930,Ant.Karlov Games,244.0,12,409,12,488,"['Action', '2D', 'Adventure', 'Singleplayer', 'Indie', 'Zombies', 'Shooter', 'Sci-fi', 'Platformer', ""Shoot 'Em Up"", 'Side Scroller', 'Great Soundtrack', 'Difficult', 'Action-Adventure', 'Remake', 'RPG', 'Atmospheric', 'Aliens', 'Action RPG', 'Colorful']"
