keys,game_titles,count_main,time_main,count_complete,time_complete
0,198X,291,1h 37m,41,2h 35m
1,20 Minutes Till Dawn,111,4h 16m,82,31h 21m
2,5D Chess With Multiverse Time Travel,11,1h 30m,1,127h
3,A Fistful of Gun,4,3h 7m,2,6h 2m
4,A Good Snowman is Hard to Build,111,2h 14m,74,4h 20m
5,A Hat in Time,540,9h 50m,416,21h 6m
6,A Mortician's Tale,104,57m,152,1h 18m
7,Ace Combat 7: Skies Unknown,501,12h 28m,29,72h 54m
8,Aeve:Zero Gravity,n/a,n/a,6,54m
9,Age of Empires: Definitive Edition,27,32h 15m,30,78h 3m
10,Agents of Mayhem,79,16h 33m,34,49h 7m
11,AI War 2,5,21h 25m,1,500h
12,Alien Spidy,1,16h 35m,n/a,n/a
13,Among Us,n/a,n/a,n/a,n/a
14,ANIME REDEMPTION,1,25m,7,30m
15,Ape Out,552,2h 18m,16,12h 35m
16,ARK: Survival Evolved,52,77h 2m,28,1154h 6m
17,ARK: Survival of the Fittest,n/a,n/a,n/a,n/a
18,Assassin's Creed IV: Black Flag,1.3K,23h 50m,948,63h 52m
19,Assault Android Cactus,90,3h 33m,7,29h 50m
20,Autonauts,7,100h 2m,8,174h 23m
21,Batman: Arkham Origins,1.3K,12h 49m,221,43h 21m
22,Battlefield V,583,6h 30m,40,39h 22m
23,Besiege,45,6h 9m,14,20h 49m
24,BioShock,3.7K,12h 13m,805,24h 16m
25,BioShock 2,1.8K,10h 42m,361,25h 26m
26,BioShock 2 Remastered,1.8K,10h 42m,361,25h 26m
27,BioShock Infinite,4.4K,11h 44m,498,31h 8m
28,BioShock Remastered,3.7K,12h 13m,805,24h 16m
29,Black Desert,18,92h 13m,9,2308h 37m
30,Bloons TD 6,56,37h 50m,23,597h 42m
31,Borderlands 2,1.2K,30h 11m,457,139h 48m
32,Broken Age: The Complete Adventure,351,10h 29m,113,13h 58m
33,Brothers: A Tale of Two Sons,2.3K,3h 9m,1.4K,4h 5m
34,Capitalism 2,1,53h 20m,n/a,n/a
35,Celeste,3.5K,8h 37m,913,40h 25m
36,Company of Heroes 2,105,16h 7m,8,63h 1m
37,Content Warning,n/a,n/a,n/a,n/a
38,Crawl,29,1h 25m,n/a,n/a
39,Crusader Kings III,53,75h 7m,9,773h 4m
40,Crypt of the NecroDancer,147,14h 11m,5,507h 42m
41,Cuphead,1.1K,10h 56m,594,30h 48m
42,Danganronpa 2: Goodbye Despair,967,34h 15m,216,61h 55m
43,Danganronpa V3: Killing Harmony,663,39h 43m,78,103h 10m
44,Danganronpa: Trigger Happy Havoc,1.5K,25h 26m,386,46h 43m
45,Dark Souls II: Scholar of the First Sin,999,36h 3m,685,108h 20m
46,Dark Souls III,1.9K,32h 5m,1.2K,107h 17m
47,Dark Souls: Remastered,944,28h 42m,953,71h 18m
48,Darkest Dungeon,152,56h 22m,75,136h 29m
49,Darksiders,1.1K,17h 8m,429,28h 58m
50,Darksiders II: Deathinitive Edition,254,19h 45m,94,55h 20m
51,Darksiders Warmastered Edition,1.1K,17h 8m,429,28h 58m
52,Darkwood,62,18h 52m,17,41h 37m
53,Dead Rising 4,135,10h,11,42h 32m
54,Death Road to Canada,49,6h 33m,3,244h 20m
55,Death Squared,34,6h 8m,22,9h 30m
56,Death's Gambit: Afterlife,38,14h 17m,10,42h 21m
57,Deep Rock Galactic,89,49h 7m,30,519h 7m
58,Despotism 3k,14,3h 37m,3,61h 14m
59,Deus Ex,339,22h 52m,150,40h 34m
60,Deus Ex: Human Revolution - Director's Cut,350,23h 33m,258,48h 20m
61,Deus Ex: Invisible War,82,9h 4m,53,20h 17m
62,Deus Ex: Mankind Divided,343,16h 19m,234,55h 44m
63,Deus Ex: The Fall,75,4h 18m,62,8h 8m
64,Devil May Cry 4: Special Edition,543,11h 5m,21,71h 6m
65,Devil May Cry 5,1.9K,11h 17m,75,81h 8m
66,Devil May Cry HD Collection,192,23h 29m,27,87h 57m
67,Dig or Die,9,13h 51m,1,35h 34m
68,Dishonored,2.3K,12h 17m,421,40h 27m
69,Dishonored 2,1K,12h 57m,349,47h 25m
70,Don't Starve,45,28h 38m,11,182h 10m
71,Don't Starve Together,29,34h 15m,9,208h 49m
72,Doom,3.5K,11h 48m,696,29h 14m
73,Dragon's Dogma: Dark Arisen,387,33h 13m,156,119h 35m
74,Dropsy,46,4h 31m,41,7h 19m
75,DUCATI - 90th Anniversary,6,10h 33m,3,18h 12m
76,Duck Game,14,4h 2m,7,143h 31m
77,Elden Ring,1.7K,60h 6m,3.9K,141h 59m
78,Elden Ring: Nightreign,180,29h 46m,192,70h 13m
79,Enter the Gungeon,205,24h 4m,181,167h 5m
80,Etherborn,89,2h 18m,43,4h 10m
81,Europa Universalis III,8,79h 54m,4,309h 54m
82,Europa Universalis IV,61,109h 20m,27,1852h 4m
83,EXAPUNKS,20,25h 29m,5,29h 31m
84,Indigo Prophecy,412,8h 15m,146,10h 23m
85,Fallout,276,16h 24m,123,32h 8m
86,Fallout 2,121,30h 47m,74,83h 34m
87,Fallout Tactics,18,27h 18m,19,48h 27m
88,Fallout: New Vegas,858,27h 23m,482,136h 33m
89,Feather,21,30m,38,41m
90,Fez,553,5h 55m,657,12h 8m
91,Final Fantasy VII,1.5K,36h 46m,761,81h 58m
92,Flinthook,5,18h 22m,2,54h 49m
93,FRAMED Collection,116,2h 54m,124,3h 29m
94,Frog Detective 1: The Haunted Island,263,45m,586,48m
95,FTL: Faster Than Light,300,12h 55m,65,121h 36m
96,Furi,609,5h 36m,52,18h 10m
97,Garfield Kart - Furious Racing,35,2h 12m,36,12h 29m
98,Garry's Mod,77,60h 57m,22,692h 5m
99,Gato Roboto,287,3h 27m,255,4h 39m
100,GNOG,185,1h 54m,150,2h 7m
101,Gods Will Be Watching,42,6h 34m,7,18h 51m
102,GRIS,2.5K,3h 36m,766,6h 38m
103,GUNTOUCHABLES,7,3h 1m,2,38h 30m
104,Hacknet,175,7h 23m,182,11h 40m
105,Hades,2.8K,24h 32m,1.4K,98h 27m
106,Half-Life 2,3.1K,13h 4m,807,20h 45m
107,Half-Life 2: Deathmatch,n/a,n/a,n/a,n/a
108,Half-Life Deathmatch: Source,n/a,n/a,n/a,n/a
109,Hand of Fate 2,27,22h 44m,11,111h 30m
110,Hearts of Iron IV,53,53h 35m,25,1316h 49m
111,Heat Signature,13,14h 32m,13,37h 53m
112,Heavy Bullets,13,7h 20m,1,24h
113,Hitman 2,622,10h 20m,71,133h 54m
114,HIVESWAP: ACT 1,68,2h 32m,28,5h 2m
115,Hollow Knight,2.7K,28h 13m,2K,70h 7m
116,Hotline Miami,2.3K,5h 28m,537,15h 53m
117,Hotline Miami 2: Wrong Number,923,8h 50m,119,36h 12m
118,House Flipper,138,13h 27m,109,57h 51m
119,Initial Drift Online,n/a,n/a,n/a,n/a
120,Into the Breach,429,6h 10m,117,55h 46m
121,"Invisible, Inc.",127,7h 29m,7,84h 45m
122,Jet Set Radio,234,6h 49m,39,21h 2m
123,Katana ZERO,1.5K,4h 49m,173,15h 45m
124,Killing Floor 2,41,17h 34m,42,159h 34m
125,Kim Jong-Boom,1,24m,4,1h 8m
126,Left 4 Dead,494,6h 54m,46,60h 6m
127,Left 4 Dead 2,600,10h 31m,79,72h 33m
128,Lethal Company,54,10h 17m,16,41h 33m
129,Little Nightmares,2.3K,3h 38m,301,9h 28m
130,Little Nightmares Enhanced Edition,2.3K,3h 38m,301,9h 28m
131,LostWinds,30,2h 21m,67,2h 45m
132,Machinarium,478,5h 13m,452,5h 31m
133,Magicka,252,10h 48m,24,48h 45m
134,Make a Word!,n/a,n/a,5,39m
135,Manual Samuel,200,2h 10m,21,6h 49m
136,March of the Eagles,1,3h 29m,n/a,n/a
137,Mega Man 11,384,4h 56m,24,19h 43m
138,Mega Man Legacy Collection,102,17h 10m,20,38h 15m
139,Mega Man X Legacy Collection 1,45,18h 16m,42,30h 7m
140,Metal Gear Solid V: Ground Zeroes,1.9K,1h 57m,309,21h 52m
141,Metal Gear Solid V: The Phantom Pain,857,46h 23m,505,169h 19m
142,Metro 2033 Redux,2.2K,9h 6m,305,24h 28m
143,Metro: Last Light Redux,1.5K,9h 53m,222,28h 23m
144,Mini Metro,97,6h 8m,41,45h 43m
145,MOLEK-SYNTEZ,11,11h 36m,11,26h 6m
146,Monster Prom,116,1h 7m,11,129h 6m
147,Monster Prom 2: Monster Camp,32,1h 22m,n/a,n/a
148,Mother Russia Bleeds,105,4h 24m,2,13h 12m
149,Mr. Shifty,137,4h 6m,21,9h 3m
150,Mr.Jezko,n/a,n/a,3,1h 4m
151,My Friend Pedro,973,4h 10m,60,10h 10m
152,NieR: Automata,2.2K,21h 33m,1.5K,62h 34m
153,No Lights,n/a,n/a,n/a,n/a
154,Not A Hero,37,5h 9m,32,10h 36m
155,Okhlos: Omega,7,4h 47m,n/a,n/a
156,OlliOlli,64,3h 52m,18,14h 17m
157,OlliOlli2: Welcome to Olliwood,41,3h 27m,8,31h 31m
158,OmniBus,14,3h 29m,1,16h 36m
159,Opus Magnum,75,15h 47m,24,49h 8m
160,Oxygen Not Included,26,109h 37m,3,496h 38m
161,Pac-Man Championship Edition 2,25,4h 47m,9,17h 4m
162,Paper Fire Rookie,n/a,n/a,n/a,n/a
163,Party Hard,160,6h 26m,83,15h 16m
164,Pikuniku,361,3h 13m,102,7h 1m
165,Planet Coaster,34,28h 5m,39,87h 37m
166,Poly Bridge,8,10h 57m,22,37h 36m
167,Portal,8.1K,3h 14m,1.1K,10h 55m
168,Portal 2,5.7K,8h 50m,745,24h 4m
169,Psychonauts,754,12h 1m,422,22h 12m
170,Pyre,303,11h 22m,93,21h 57m
171,Quest of Dungeons,11,2h 29m,2,39h 54m
172,Quiplash,n/a,n/a,n/a,n/a
173,Rebuild 3: Gangs of Deadsville,5,30h 55m,1,41h
174,Regular Human Basketball,n/a,n/a,n/a,n/a
175,Resident Evil: HD Remaster,1.1K,11h 26m,164,33h 15m
176,Resident Evil Zero: HD Remaster,640,10h 30m,64,26h 42m
177,Resident Evil: Revelations,1.3K,8h 29m,61,41h 3m
178,Resident Evil: Revelations 2,602,10h 29m,38,37h 3m
179,Reventure,44,6h 36m,155,12h 43m
180,Rise of Industry,10,20h 3m,4,58h
181,Risk of Rain 2,280,11h 31m,160,159h 47m
182,Ronin,25,5h 59m,21,12h 6m
183,RPG Maker XP,2,9h 13m,n/a,n/a
184,Sakura Beach 2,18,2h 15m,24,3h 20m
185,Sakura Fantasy - Chapter 1,25,3h 17m,21,4h 26m
186,Salt,n/a,n/a,n/a,n/a
187,Satellite Reign,18,21h 33m,7,39h 13m
188,Sekiro: Shadows Die Twice,1.2K,30h 31m,1.4K,71h 53m
189,Sengoku,2,32h 34m,n/a,n/a
190,Shovel Knight: Specter of Torment,247,4h 35m,64,8h 3m
191,Silent Hill: Homecoming,148,9h 39m,26,17h 41m
192,Slay the Spire,737,13h 17m,182,199h 43m
193,Slay the Spire 2,52,11h 9m,12,106h 14m
194,Sniper Elite III,338,9h 14m,51,33h 7m
195,SpaceChem,17,42h 32m,20,72h 38m
196,Speed Brawl,5,7h 32m,1,6h
197,Stealth Inc 2: A Game of Clones,23,9h 18m,8,24h 46m
198,Stellaris,59,35h,16,528h 28m
199,Stick Fight: The Game,n/a,n/a,n/a,n/a
200,Stonemachia,4,10h 7m,1,18h 25m
201,Stories: The Path Of Destinies,198,5h 24m,105,20h 20m
202,Street Fighter 30th Anniversary Collection,18,7h 10m,7,25h 58m
203,Strider,228,5h 36m,55,14h 38m
204,Super Hexagon,87,6h 1m,129,19h 18m
205,Super Time Force Ultra,48,4h 32m,14,15h 52m
206,SUPERHOT,2.1K,2h 30m,144,20h
207,SUPERHOT: MIND CONTROL DELETE,116,7h 24m,193,15h 5m
208,Terraria,702,53h 29m,675,231h 56m
209,The Bard's Tale IV: Director's Cut,6,43h 38m,12,79h 5m
210,The Bard's Tale Trilogy,3,28h 53m,7,102h 19m
211,The Deed: Dynasty,3,5h 10m,10,14h 23m
212,The Escapists,31,18h 51m,16,45h 41m
213,The Gardens Between,407,2h 30m,420,2h 46m
214,The Jackbox Party Pack 2,n/a,n/a,n/a,n/a
215,The Messenger,486,12h 5m,653,16h 49m
216,The Red Strings Club,340,4h,71,7h 18m
217,The Stillness of the Wind,52,3h 14m,12,3h 50m
218,The Suicide of Rachel Foster,163,3h 35m,155,4h 25m
219,The Swindle,9,10h 12m,n/a,n/a
220,The Witcher 3: Wild Hunt,2.7K,53h 15m,2.4K,180h 29m
221,The Witness,512,17h 6m,227,39h 48m
222,Thief,390,11h 25m,78,46h 57m
223,Think of the Children!,4,3h 29m,n/a,n/a
224,This is the Police,94,19h 52m,25,34h 48m
225,This Is The Police 2,20,20h 53m,17,30h 49m
226,Tom Clancy's Rainbow Six Siege,108,3h 38m,79,288h 18m
227,Total War: Shogun 2,87,29h 58m,13,216h 17m
228,Tower of Guns,35,2h 42m,21,14h 2m
229,Tropico 4,67,40h 58m,42,110h 19m
230,Umiro,3,5h 59m,8,5h 10m
231,Undertale,2.6K,7h 12m,891,21h 24m
232,Unplagued,2,41m,n/a,n/a
233,Victoria II,20,26h 45m,4,376h 51m
234,Void Bastards,119,8h 48m,13,32h
235,VVVVVV,749,2h 29m,119,5h 20m
236,Warhammer: Vermintide 2,181,11h 34m,42,128h 57m
237,Way of the Passive Fist,13,4h 4m,n/a,n/a
238,Wizard of Legend,61,9h 16m,70,27h 49m
239,Wolfenstein II: The New Colossus,1.6K,11h,118,35h 42m
240,World of Goo,292,6h 1m,51,14h 45m
241,Worms: Revolution,6,19h 28m,2,31h 53m
242,XCOM: Enemy Unknown,629,27h 22m,100,80h 38m
243,Yakuza 0,1.4K,32h 7m,399,147h 2m
244,Zombotron,12,6h 49m,12,8h 8m
