Title,Steam_id,has_achievements,completed_achievements,total_achievements,English_rating,Date_published,Total_number_of_reviews,Publisher,Genres
Darksiders,50620,Y,0.0,43.0,Very Positive,"23 Sep, 2010","8,511",THQ Nordic,"['Action', 'Adventure', 'Hack and Slash', 'Third Person', 'Singleplayer', 'Post-apocalyptic', 'Fantasy', 'Controller', 'Action RPG', 'Puzzle', 'Action-Adventure', 'Gore', 'Open World', 'RPG', 'Spectacle fighter', '3D Platformer', ""Beat 'em up"", 'Metroidvania', 'Character Action Game', 'Platformer']"
Darksiders II Deathinitive Edition,388410,Y,0.0,50.0,Mostly Positive,"5 Nov, 2015","16,047",THQ Nordic,"['Action', 'Hack and Slash', 'Adventure', 'RPG', 'Open World', 'Singleplayer', 'Third Person', 'Fantasy', 'Puzzle', 'Story Rich', 'Great Soundtrack', 'Action RPG', 'Dark Fantasy', 'Loot', 'Parkour', 'Spectacle fighter', 'Gore', 'Controller', 'Souls-like', 'Metroidvania']"
Darksiders Warmastered Edition,462780,Y,0.0,43.0,Very Positive,"29 Nov, 2016","13,664",THQ Nordic,"['Action', 'Hack and Slash', 'Adventure', 'Third Person', 'Dark Fantasy', 'Singleplayer', 'RPG', 'Violent', 'Puzzle', 'Gore', 'Fantasy', 'Demons', 'Post-apocalyptic', 'Open World', 'Story Rich', 'Metroidvania', 'Controller', 'Remake', 'Difficult', 'Action RPG']"
Darkwood,274520,Y,0.0,15.0,Very Positive,"17 Aug, 2017","21,828",Hooded Horse,"['Horror', 'Survival Horror', 'Adventure', 'Action', 'Psychological Horror', 'RPG', 'Dark', 'Atmospheric', 'Survival', 'Exploration', 'Story Rich', 'Open World', 'Dark Fantasy', 'Fantasy', 'Singleplayer', 'Action-Adventure', 'Multiple Endings', 'Choices Matter', 'Combat', 'Supernatural']"
Dead Rising 4,543460,Y,0.0,104.0,Mixed,"14 Mar, 2017","4,725",Capcom,"['Zombies', 'Open World', 'Action', 'Multiplayer', 'Co-op', 'Violent', 'Gore', 'Survival', 'Comedy', 'Horror', 'Third Person', 'Funny', 'Nudity', 'Heist', 'Online Co-Op', 'Singleplayer', 'Survival Horror', 'Memes', 'Sandbox', 'Casual']"
Death Road to Canada,252610,Y,0.0,72.0,Very Positive,"21 Jul, 2016","8,940",Rocketcat Games,"['Zombies', 'Pixel Graphics', 'Action Roguelike', 'Local Co-Op', 'Survival', 'Action', 'Roguelike', 'Character Customization', 'Indie', 'Comedy', 'Great Soundtrack', 'RPG', 'Multiplayer', 'Replay Value', 'Co-op', '2D', 'Funny', 'Difficult', 'Roguelite', 'Memes']"
Death Squared,471810,Y,0.0,25.0,Very Positive,"13 Mar, 2017",(466 reviews),SMG Studio,"['Puzzle', 'Local Co-Op', 'Co-op', 'Funny', 'Sokoban', '4 Player Local', 'Minimalist', 'Family Friendly', 'Singleplayer', 'Casual', 'Indie', 'Local Multiplayer', 'Robots', 'Co-op Campaign', 'Artificial Intelligence', 'Controller', 'Difficult', 'Satire', 'Dark Humor', 'Dynamic Narration']"
Death's Gambit: Afterlife,356650,Y,0.0,43.0,Very Positive,"13 Aug, 2018","4,235",Serenity Forge,"['Souls-like', 'Metroidvania', 'Pixel Graphics', 'RPG', 'Dark Fantasy', 'Action', '2D', 'Indie', 'Adventure', 'Platformer', 'Difficult', 'Action RPG', 'Singleplayer', 'Side Scroller', 'Atmospheric', 'Great Soundtrack', 'Fantasy', 'Story Rich', 'Controller', 'Replay Value']"
The Deed: Dynasty,460960,Y,0.0,53.0,Very Positive,"10 May, 2016",(529 reviews),GrabTheGames,"['Adventure', 'Crime', 'Indie', 'Story Rich', 'Atmospheric', 'Choices Matter', 'RPG', 'Singleplayer', 'Detective', 'Puzzle', 'Choose Your Own Adventure', 'Visual Novel', 'Mystery', 'Family Friendly', 'Sexual Content', 'Historical', '2D', 'Simulation', 'Surreal', 'Difficult']"
Deep Rock Galactic,548430,Y,8.0,69.0,Overwhelmingly Positive,"13 May, 2020","301,480",Coffee Stain Publishing,"['Dwarves', 'Co-op', 'PvE', 'FPS', 'Procedural Generation', 'Class-Based', 'Shooter', 'Exploration', 'First-Person', 'Loot', 'Sci-fi', 'Action', 'Space', 'Atmospheric', 'Looter Shooter', 'Combat', 'Survival', 'Horror', 'Dark', 'Action Roguelike']"
Despotism 3k,699920,Y,0.0,30.0,Mostly Positive,"8 Nov, 2018","(1,017 reviews)",Konfa Games,"['Strategy', 'Indie', 'Dark Humor', 'Difficult', 'Pixel Graphics', '2D', 'Simulation', 'Sexual Content', 'Singleplayer', 'Replay Value', 'Perma Death', 'Roguelite', 'Roguelike', 'Resource Management', 'Violent', 'Post-apocalyptic', 'Villain Protagonist', 'Management', 'Cyberpunk', 'Great Soundtrack']"
Deus Ex: Game of the Year Edition,6910,N,,,Overwhelmingly Positive,"22 Jun, 2000","13,599",Eidos Interactive Corp.,"['Cyberpunk', 'RPG', 'Stealth', 'Immersive Sim', 'Classic', 'FPS', 'Sci-fi', 'Action', 'Singleplayer', 'Dystopian', 'Story Rich', 'Great Soundtrack', 'Inventory Management', 'First-Person', 'Conspiracy', 'Atmospheric', 'Moddable', 'Action RPG', 'Shooter', 'Adventure']"
Deus Ex: Invisible War,6920,N,,,Mixed,"5 Mar, 2004","2,178",Eidos Interactive Corp.,"['Cyberpunk', 'Action', 'FPS', 'RPG', 'Sci-fi', 'Stealth', 'Immersive Sim', 'Singleplayer', 'Transhumanism', 'First-Person', 'Dystopian', 'Female Protagonist', 'Shooter', 'Story Rich', 'Atmospheric', 'Classic', 'Conspiracy', 'Action RPG', 'Adventure', 'Great Soundtrack']"
Deus Ex: Human Revolution - Director's Cut,238010,Y,0.0,59.0,Very Positive,"25 Oct, 2013","25,166",Eidos Interactive Corp.,"['Cyberpunk', 'Stealth', 'RPG', 'Sci-fi', 'FPS', 'Action', 'Singleplayer', 'Story Rich', 'Great Soundtrack', 'Transhumanism', 'Dystopian', 'First-Person', 'Atmospheric', 'Immersive Sim', 'Adventure', 'Inventory Management', 'Immersive', 'Shooter', 'Futuristic', 'Replay Value']"
Deus Ex: The Fall,258180,Y,0.0,28.0,Mostly Negative,"18 Mar, 2014","3,741",Eidos Interactive Corp.,"['Cyberpunk', 'RPG', 'Action', 'Stealth', 'Sci-fi', 'Singleplayer', 'Adventure', 'First-Person', 'FPS', 'Episodic', 'Shooter', 'Dystopian', 'Transhumanism', 'Short', 'Atmospheric', 'Futuristic', 'Great Soundtrack', 'Action RPG', 'Story Rich', 'Immersive Sim']"
Deus Ex: Mankind Divided™,337000,Y,0.0,81.0,Mostly Positive,"23 Aug, 2016","30,524",Eidos Interactive Corp.,"['Cyberpunk', 'Stealth', 'RPG', 'Sci-fi', 'Story Rich', 'Action', 'Atmospheric', 'Singleplayer', 'Immersive Sim', 'Futuristic', 'First-Person', 'FPS', 'Great Soundtrack', 'Open World', 'Shooter', 'Conspiracy', 'Dystopian', 'Transhumanism', 'Adventure', 'Third Person']"
Devil May Cry 4 Special Edition,329050,Y,0.0,42.0,Very Positive,"23 Jun, 2015","16,448","CAPCOM Co., Ltd.","['Action', 'Hack and Slash', 'Character Action Game', 'Great Soundtrack', 'Singleplayer', 'Spectacle fighter', 'Third Person', 'Stylized', 'Difficult', 'Classic', 'Story Rich', 'Anime', 'Adventure', 'Atmospheric', ""Beat 'em up"", 'Replay Value', 'Controller', 'Female Protagonist', 'Remake', 'Demons']"
Devil May Cry 5,601150,Y,0.0,55.0,Overwhelmingly Positive,"7 Mar, 2019","116,538","CAPCOM Co., Ltd.","['Action', 'Hack and Slash', 'Great Soundtrack', 'Character Action Game', 'Demons', 'Spectacle fighter', 'Third Person', 'Singleplayer', 'Sexual Content', 'Nudity', 'Violent', 'Story Rich', 'Stylized', 'Difficult', 'Gore', 'Multiplayer', 'Classic', 'Controller', 'Adventure', 'Anime']"
Devil May Cry HD Collection,631510,Y,0.0,99.0,Very Positive,"13 Mar, 2018","18,353","CAPCOM Co., Ltd.","['Hack and Slash', 'Action', 'Great Soundtrack', 'Character Action Game', 'Difficult', 'Classic', 'Spectacle fighter', 'Demons', 'Singleplayer', 'Stylized', 'Violent', 'Third Person', 'Gothic', 'Gore', 'Atmospheric', 'Story Rich', 'Fast-Paced', 'Adventure', ""Beat 'em up"", 'Anime']"
Dig or Die,315460,Y,0.0,18.0,Very Positive,"10 Jul, 2018","3,852",Gaddy Games,"['Survival', 'Open World Survival Craft', 'Sandbox', 'Crafting', '2D', 'Open World', 'Indie', 'Strategy', 'Action', 'Tower Defense', 'Multiplayer', 'Building', 'Base Building', 'Co-op', 'Physics', 'Pixel Graphics', 'RPG', 'Singleplayer', 'Adventure', 'Early Access']"
Dishonored,205100,Y,0.0,80.0,Overwhelmingly Positive,"11 Oct, 2012","66,262",Bethesda Softworks,"['Stealth', 'First-Person', 'Assassins', 'Action', 'Steampunk', 'Singleplayer', 'Atmospheric', 'Story Rich', 'Multiple Endings', 'Adventure', 'Dark', 'Magic', 'Dystopian', 'FPS', 'RPG', 'Immersive Sim', 'Replay Value', 'Fantasy', 'Open World', 'Shooter']"
Dishonored 2,403640,Y,0.0,50.0,Very Positive,"11 Nov, 2016","42,433",Bethesda Softworks,"['Stealth', 'First-Person', 'Assassins', 'Action', 'Singleplayer', 'Steampunk', 'Story Rich', 'Atmospheric', 'Female Protagonist', 'Magic', 'Parkour', 'Supernatural', 'Open World', 'Adventure', 'Immersive Sim', 'Exploration', 'Gore', 'Great Soundtrack', 'Heist', 'Dystopian']"
Doki Doki Literature Club,698780,N,,,Overwhelmingly Positive,"22 Sep, 2017","223,734",Team Salvato,"['Psychological Horror', 'Visual Novel', 'Anime', 'Free to Play', 'Dating Sim', 'Cute', 'Horror', 'Dark', 'Story Rich', 'Romance', 'Singleplayer', 'Great Soundtrack', 'Gore', 'Violent', 'Sexual Content', 'Indie', 'First-Person', 'Memes', 'Casual', 'Adventure']"
Don't Starve,219740,N,,,Overwhelmingly Positive,"23 Apr, 2013","96,641",Klei Entertainment,"['Survival', 'Open World Survival Craft', 'Crafting', 'Adventure', 'Indie', 'Sandbox', 'Singleplayer', 'Perma Death', 'Multiplayer', 'Open World', 'Exploration', 'Roguelike', 'Replay Value', 'Moddable', 'Difficult', 'Simulation', '2D', 'Top-Down', 'Survival Horror', 'Horror']"
Don't Starve Together,322330,N,,,Overwhelmingly Positive,"21 Apr, 2016","372,459",Klei Entertainment,"['Survival', 'Open World Survival Craft', 'Multiplayer', 'Co-op', 'Open World', 'Adventure', 'Crafting', 'Online Co-Op', 'Sandbox', 'Difficult', 'Indie', '2D', 'Atmospheric', 'Survival Horror', 'Funny', 'Strategy', 'Horror', 'Singleplayer', 'Action', 'Roguelike']"
DOOM,379720,Y,0.0,54.0,Overwhelmingly Positive,"12 May, 2016","153,518",Bethesda Softworks,"['FPS', 'Gore', 'Action', 'Shooter', 'Great Soundtrack', 'Demons', 'First-Person', 'Multiplayer', 'Fast-Paced', 'Singleplayer', 'Sci-fi', 'Horror', 'Atmospheric', 'Classic', 'Difficult', 'Remake', 'Zombies', 'Violent', 'Co-op', 'Boomer Shooter']"
"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist",409160,Y,3.0,6.0,Very Positive,"4 Dec, 2015","10,141",Crows Crows Crows,"['Free to Play', 'Comedy', 'First-Person', 'Indie', 'Walking Simulator', 'Funny', 'Short', 'Singleplayer', 'Heist', 'Stealth', 'Story Rich', 'Experimental', 'Adventure', 'Casual', 'Atmospheric', 'Satire', 'Puzzle', 'Action', 'Psychological Horror', 'Horror']"
Dragon's Dogma: Dark Arisen,367500,Y,0.0,59.0,Very Positive,"15 Jan, 2016","37,198",Capcom,"['RPG', 'Open World', 'Character Customization', 'Fantasy', 'Action', 'Adventure', 'Singleplayer', 'Action RPG', 'Dragons', 'Dark Fantasy', 'Third Person', 'Magic', 'Exploration', 'Atmospheric', 'Great Soundtrack', 'Story Rich', 'Difficult', 'Multiplayer', 'JRPG', 'Hack and Slash']"
Driver Booster for Steam,920490,N,,,Mostly Positive,"1 Nov, 2018","10,571",IObit,"['Utilities', 'Software', 'Free to Play', 'Psychological Horror']"
Dropsy,274350,Y,0.0,30.0,Very Positive,"10 Sep, 2015","(1,614 reviews)",Devolver Digital,"['Point & Click', 'Adventure', '2D', 'Great Soundtrack', 'Pixel Graphics', 'Indie', 'Surreal', 'Story Rich', 'Cute', 'Singleplayer', 'Atmospheric', 'Puzzle', 'Dark', 'Open World', 'Casual', 'Psychedelic', 'Survival Horror', 'Colorful', 'Cartoony']"
DUCATI - 90th Anniversary,456780,Y,0.0,22.0,Mostly Positive,"9 Jun, 2016",(207 reviews),Milestone S.r.l.,"['Motorbike', 'Sports', 'Simulation', 'Racing', 'Cycling']"
Duck Game,312530,Y,0.0,18.0,Overwhelmingly Positive,"4 Jun, 2015","25,234",CORPTRON GAMES CORP.,"['Multiplayer', 'Funny', 'Local Multiplayer', 'Pixel Graphics', 'Action', '2D', '4 Player Local', 'Platformer', 'Indie', 'Fast-Paced', 'Shooter', 'Comedy', 'Competitive', 'Retro', 'Local Co-Op', 'Great Soundtrack', 'Co-op', 'Memes', 'Casual', '1980s']"
ELDEN RING,1245620,Y,0.0,42.0,Very Positive,"24 Feb, 2022","823,410","FromSoftware, Inc.","['Souls-like', 'Open World', 'Dark Fantasy', 'RPG', 'Difficult', 'Action RPG', 'Multiplayer', 'Third Person', 'Fantasy', 'Singleplayer', 'Online Co-Op', 'Action', 'Co-op', 'Atmospheric', 'Great Soundtrack', 'PvP', 'Violent', '3D', 'Character Customization', 'Family Friendly']"
ELDEN RING NIGHTREIGN,2622380,Y,32.0,37.0,Very Positive,"29 May, 2025","127,379","FromSoftware, Inc.","['Souls-like', 'Online Co-Op', 'Multiplayer', 'Roguelike', 'Co-op', 'Singleplayer', 'PvE', 'Action', 'Third Person', 'Roguelite', 'Action RPG', 'Open World', 'RPG', 'Dark', 'Violent', '3D', 'Survival', 'Lore-Rich', 'Story Rich', 'Dating Sim']"
Enter the Gungeon,311690,Y,0.0,54.0,Overwhelmingly Positive,"5 Apr, 2016","78,941",Devolver Digital,"['Bullet Hell', 'Action Roguelike', 'Roguelike', 'Pixel Graphics', 'Difficult', 'Dungeon Crawler', 'Indie', 'Local Co-Op', 'Multiplayer', 'Twin Stick Shooter', 'Co-op', 'Action', '2D', 'Top-Down', 'Shooter', 'Singleplayer', 'Roguelite', 'Loot', 'Cute', 'Funny']"
The Escapists,298630,Y,0.0,37.0,Very Positive,"13 Feb, 2015","14,280",Team17,"['Pixel Graphics', 'Strategy', 'Crafting', 'Singleplayer', '2D', 'Simulation', 'Indie', 'Action', 'Difficult', 'Survival', 'Adventure', 'Puzzle', 'RPG', 'Top-Down', 'Multiplayer', 'Sandbox', 'Funny', 'Comedy', 'Co-op', 'Roguelike']"
Etherborn,812160,Y,0.0,13.0,Mostly Positive,"18 Jul, 2019",(100 reviews),Akupara Games,"['Indie', 'Adventure', 'Great Soundtrack', 'Puzzle', 'Puzzle Platformer', 'Atmospheric', 'Platformer', '3D Platformer', 'Minimalist', 'Colorful', 'Philosophical', 'Singleplayer', 'Silent Protagonist', 'Exploration', 'Music', 'Beautiful', 'Female Protagonist', 'Experimental', 'Surreal', 'Casual']"
Europa Universalis III,25800,N,,,Very Positive,"23 Jan, 2007","(1,369 reviews)",Paradox Interactive,"['Grand Strategy', 'Strategy', 'Historical', 'Political Sim', 'Real-Time with Pause', 'Political', 'Sandbox', 'Simulation', 'Singleplayer', 'Addictive', 'Multiplayer', 'RTS', 'Co-op', 'War', 'Alternate History', 'Medieval', 'Logic', '4X', 'Great Soundtrack', 'Moddable']"
Europa Universalis IV,236850,Y,167.0,373.0,Very Positive,"13 Aug, 2013","93,721",Paradox Interactive,"['Grand Strategy', 'Strategy', 'Historical', 'Simulation', '4X', 'Alternate History', 'Wargame', 'Military', 'Diplomacy', 'Economy', 'Replay Value', 'Sandbox', 'Political', 'Real-Time with Pause', 'Moddable', 'Nonlinear', 'Co-op', 'Singleplayer', 'Management', 'Multiplayer']"
EXAPUNKS,716490,Y,0.0,16.0,Overwhelmingly Positive,"22 Oct, 2018","(1,363 reviews)",Zachtronics,"['Programming', 'Puzzle', 'Hacking', 'Automation', 'Indie', 'Simulation', 'Logic', 'Cyberpunk', 'Singleplayer', 'Difficult', 'Great Soundtrack', 'Sandbox']"
Fahrenheit: Indigo Prophecy Remastered,312840,Y,0.0,17.0,Mostly Positive,"28 Jan, 2015","6,473",Quantic Dream,"['Story Rich', 'Quick-Time Events', 'Adventure', 'Atmospheric', 'Choices Matter', 'Mystery', 'Singleplayer', 'Cinematic', 'Nudity', 'Detective', 'Action', 'Horror', 'Classic', 'Supernatural', 'Great Soundtrack', 'Noir', 'Remake', 'Female Protagonist', 'RPG', 'Sexual Content']"
Fallout,38400,N,,,Overwhelmingly Positive,"30 Sep, 1997","16,461",Bethesda Softworks,"['RPG', 'Post-apocalyptic', 'Classic', 'Open World', 'Isometric', 'Turn-Based', 'Turn-Based Combat', 'Singleplayer', 'Sci-fi', 'Atmospheric', 'Multiple Endings', 'CRPG', ""1990's"", 'Retro', 'Adventure', 'Exploration', '2D', 'Difficult', 'Tactical', 'Sandbox']"
Fallout 2,38410,N,,,Very Positive,"1 Dec, 1998","13,699",Bethesda Softworks,"['RPG', 'Post-apocalyptic', 'Classic', 'Isometric', 'Open World', 'Turn-Based Combat', 'Turn-Based', 'Singleplayer', 'Story Rich', 'Sci-fi', 'Atmospheric', 'CRPG', 'Retro', 'Exploration', 'Dark Humor', 'Great Soundtrack', 'Replay Value', 'Adventure', '2D', 'Sandbox']"
Fallout Tactics,38420,N,,,Mostly Positive,"1 Mar, 2001","2,321",Bethesda Softworks,"['Post-apocalyptic', 'RPG', 'Turn-Based', 'Strategy', 'Tactical', 'Isometric', 'Classic', 'Singleplayer', 'Sci-fi', 'Turn-Based Strategy', 'Tactical RPG', 'Open World', 'Real-Time with Pause', 'Action', 'Atmospheric', 'Turn-Based Tactics', 'Story Rich', 'Multiplayer', 'CRPG', 'Adventure']"
Fallout: New Vegas,22380,Y,41.0,75.0,Overwhelmingly Positive,"21 Oct, 2010","209,520",Bethesda Softworks,"['Open World', 'RPG', 'Post-apocalyptic', 'Singleplayer', 'Moddable', 'Story Rich', 'Exploration', 'First-Person', 'Action', 'Adventure', 'FPS', 'Sci-fi', 'Western', 'Atmospheric', 'Action RPG', 'Character Customization', 'Survival', 'Sandbox', 'Shooter', 'Third Person']"
Feather,545040,Y,0.0,1.0,Very Positive,"5 Apr, 2019",(492 reviews),Samurai Punk,"['Exploration', 'Flight', 'Sandbox', 'Nature', 'Third Person', 'Relaxing', 'Open World', 'Casual', 'Simulation', 'Stylized', 'Atmospheric', 'Co-op', 'Adventure', 'Multiplayer', 'Online Co-Op', 'Singleplayer', 'Music', 'Indie', 'Walking Simulator', 'Birds']"
FEZ,224760,Y,0.0,12.0,Very Positive,"1 May, 2013","11,589",Trapdoor,"['Platformer', 'Indie', 'Puzzle', 'Pixel Graphics', 'Exploration', 'Great Soundtrack', 'Singleplayer', 'Adventure', 'Casual', 'Mystery', 'Puzzle Platformer', '2D', 'Beautiful', 'Relaxing', 'Atmospheric', '2.5D', 'Cute', 'Retro', 'Controller', 'Metroidvania']"
FINAL FANTASY VII,3837340,Y,0.0,31.0,Mostly Positive,"24 Jul, 2013","(1,171 reviews)",Square Enix,"['RPG', 'Adventure', 'Strategy', 'JRPG', 'Party-Based RPG', 'Exploration', ""1990's"", 'Cyberpunk', 'Fantasy', 'Dystopian', 'Retro', 'Magic', 'Atmospheric', 'Singleplayer', 'Story Rich', 'Sci-fi', 'Turn-Based', 'Great Soundtrack']"
FINAL FANTASY VII (2013),39140,Y,0.0,36.0,Very Positive,n/a,"30,294",Square Enix,"['JRPG', 'RPG', 'Classic', 'Turn-Based', 'Story Rich', 'Singleplayer', 'Great Soundtrack', 'Fantasy', 'Retro', 'Adventure', 'Party-Based RPG', 'Sci-fi', 'Epic', 'Open World', 'Cyberpunk', 'Atmospheric', 'Dystopian', ""1990's"", 'Exploration', 'Strategy']"
A Fistful of Gun,229810,Y,0.0,13.0,Mixed,"23 Sep, 2015",(137 reviews),Devolver Digital,"['Action', 'Indie', 'Western', 'Pixel Graphics', 'Bullet Hell', 'Local Co-Op', 'Co-op', 'Top-Down Shooter', 'Arena Shooter', 'Twin Stick Shooter', '2D', 'Multiplayer', 'Local Multiplayer', 'Top-Down', 'Difficult']"
Flinthook,401710,Y,0.0,37.0,Mostly Positive,"18 Apr, 2017",(597 reviews),Tribute Games Inc.,"['Action Roguelike', 'Indie', 'Action', 'Adventure', 'Pixel Graphics', 'Roguelite', 'Platformer', 'Roguelike', '2D', 'Singleplayer', 'Difficult', 'Loot', '2D Platformer', 'Pirates', 'Great Soundtrack', 'Side Scroller', 'Colorful', 'Replay Value', 'Procedural Generation', 'Metroidvania']"
FRAMED Collection,322450,Y,0.0,18.0,Very Positive,"17 May, 2018","2,291",Fellow Traveller,"['Puzzle', 'Casual', 'Indie', 'Comic Book', 'Adventure', 'Noir', 'Singleplayer', 'Minimalist', 'Touch-Friendly', 'Heist', 'Family Friendly', 'Point & Click', 'Great Soundtrack', 'Strategy', '2D', 'Cartoon', 'Music', 'Puzzle Platformer', 'Platformer', 'Addictive']"
