Title,Steam_id,has_achievements,completed_achievements,total_achievements,English_rating,Date_published,Total_number_of_reviews,Publisher,Genres
Frog Detective 1: The Haunted Island,963000,Y,0.0,6.0,Very Positive,"22 Nov, 2018","3,001",worm club,"['Comedy', 'Short', 'Funny', 'Casual', 'Cute', 'Detective', 'Mystery', 'Relaxing', 'Colorful', 'Exploration', 'Investigation', 'Walking Simulator', 'Point & Click', 'Adventure', 'Interactive Fiction', 'Singleplayer', 'Soundtrack', 'Indie', 'Great Soundtrack', 'Story Rich']"
FTL: Faster Than Light,212680,Y,0.0,51.0,Overwhelmingly Positive,"14 Sep, 2012","62,307",Subset Games,"['Roguelike', 'Space', 'Strategy', 'Sci-fi', 'Indie', 'Singleplayer', 'Perma Death', 'Difficult', 'Replay Value', 'Real-Time with Pause', 'Procedural Generation', 'Tactical', 'Top-Down', 'Space Sim', 'Roguelite', '2D', 'Survival', 'Choose Your Own Adventure', 'Adventure', 'Simulation']"
Furi,423230,Y,0.0,33.0,Very Positive,"5 Jul, 2016","11,150",The Game Bakers,"['Bullet Hell', 'Hack and Slash', 'Difficult', 'Boss Rush', ""Beat 'em up"", ""Shoot 'Em Up"", 'Top-Down', 'Sci-fi', 'Third Person', 'Atmospheric', 'Action', 'Fast-Paced', 'Controller', 'Cyberpunk', 'Story Rich', 'Singleplayer', 'Violent', 'Replay Value', 'Great Soundtrack', 'Indie']"
The Gardens Between,600990,Y,0.0,17.0,Very Positive,"19 Sep, 2018","2,348",The Voxel Agents,"['Puzzle Platformer', 'Hidden Object', 'Puzzle', 'Walking Simulator', 'Female Protagonist', '3D', 'Relaxing', 'Surreal', 'Linear', 'Story Rich', 'Time Manipulation', 'Stylized', 'Minimalist', 'Family Friendly', 'Logic', 'Time Travel', 'Atmospheric', 'Emotional', 'Mystery', 'Adventure']"
Garfield Kart - Furious Racing,1085510,Y,0.0,14.0,Very Positive,"6 Nov, 2019","10,445",Microids,"['Racing', 'PvP', 'Sports', 'Competitive', 'Arcade', 'Third Person', 'Cute', 'Split Screen', 'Funny', 'Casual', 'Cartoony', 'Family Friendly', 'Cats', 'Comedy', 'Co-op', 'Multiplayer', 'Singleplayer', 'Local Multiplayer', 'Great Soundtrack', 'Classic']"
Garry's Mod,4000,Y,4.0,29.0,Overwhelmingly Positive,"29 Nov, 2006","1,078,531",Valve,"['Sandbox', 'Moddable', 'Multiplayer', 'Physics', 'Building', 'Casual', 'Funny', 'First-Person', 'Singleplayer', 'FPS', 'Simulation', 'Comedy', 'Shooter', 'Online Co-Op', 'Co-op', 'Action', 'Indie', 'PvP', 'Realistic', 'Exploration']"
Gato Roboto,916730,Y,0.0,12.0,Very Positive,"30 May, 2019","4,305",Devolver Digital,"['Indie', 'Metroidvania', 'Action', 'Pixel Graphics', 'Adventure', '2D', 'Cats', 'Platformer', 'Retro', 'Singleplayer', 'Cute', 'Side Scroller', 'Exploration', 'Sci-fi', 'Controller', 'Difficult', 'Short', 'Female Protagonist', 'Great Soundtrack', 'Open World']"
GNOG,290510,Y,0.0,20.0,Very Positive,"17 Jul, 2018",(419 reviews),KO_OP,"['Indie', 'Casual', 'Adventure', 'Puzzle', 'VR', 'Colorful', 'Point & Click', 'Great Soundtrack', 'Singleplayer', 'Short']"
Gods Will Be Watching,274290,Y,0.0,35.0,Mixed,"24 Jul, 2014","2,228",Devolver Digital,"['Indie', 'Pixel Graphics', 'Point & Click', 'Sci-fi', 'Story Rich', 'Adventure', 'Difficult', 'Dark', 'Choices Matter', 'Singleplayer', 'Thriller', 'Puzzle', 'Atmospheric', 'Strategy', 'Survival', 'Resource Management', '2D', 'Great Soundtrack', 'Gore', 'Horror']"
A Good Snowman Is Hard To Build,316610,Y,0.0,5.0,Overwhelmingly Positive,"25 Feb, 2015",(671 reviews),Draknek & Friends,"['Cute', 'Puzzle', 'Sokoban', 'Relaxing', 'Open World', 'Difficult', 'Exploration', 'Strategy', 'Isometric', 'Post-apocalyptic', 'Surreal', 'Casual', 'Abstract', 'Cartoony', 'Minimalist', 'Colorful', 'Stylized', 'Family Friendly', 'Great Soundtrack', 'Atmospheric']"
GRIS,683320,Y,8.0,17.0,Overwhelmingly Positive,"13 Dec, 2018","83,124",Devolver Digital,"['Beautiful', 'Atmospheric', 'Great Soundtrack', 'Indie', 'Female Protagonist', 'Adventure', 'Hand-drawn', 'Platformer', 'Singleplayer', 'Relaxing', '2D', 'Story Rich', 'Puzzle', 'Colorful', 'Puzzle Platformer', 'Surreal', 'Casual', 'Exploration', 'Walking Simulator', 'Anime']"
GUNTOUCHABLES,2543510,Y,0.0,79.0,Mostly Positive,"7 Aug, 2025",(327 reviews),Ghost Ship Publishing,"['Action Roguelike', 'Multiplayer', 'Roguelite', 'Post-apocalyptic', 'Online Co-Op', 'Zombies', 'Co-op', 'Replay Value', 'Difficult', 'PvE', 'Arena Shooter', 'Bullet Hell', 'Indie', 'Singleplayer', 'Survival Horror', 'Gore', 'Comedy', 'Action', 'Survival', 'Dark']"
Hacknet,365450,Y,0.0,11.0,Very Positive,"12 Aug, 2015","16,749",Fellow Traveller,"['Hacking', 'Simulation', 'Programming', 'Typing', 'Story Rich', 'Singleplayer', 'Great Soundtrack', 'Choices Matter', 'Crime', 'Atmospheric', 'Detective', 'Cyberpunk', 'Logic', 'Education', '2D', 'Difficult', 'Adventure', 'Sci-fi', 'Dystopian', 'Indie']"
Hades,1145360,Y,0.0,49.0,Overwhelmingly Positive,"17 Sep, 2020","283,171",Supergiant Games,"['Action Roguelike', 'Roguelite', 'Hack and Slash', 'Indie', 'Mythology', 'Action', 'Roguelike', 'Singleplayer', 'Great Soundtrack', 'Story Rich', 'Dungeon Crawler', 'RPG', 'Replay Value', 'Isometric', 'Difficult', 'Hand-drawn', 'Action RPG', 'Atmospheric', 'LGBTQ+', 'Perma Death']"
Half-Life 2,220,Y,0.0,69.0,Overwhelmingly Positive,"16 Nov, 2004","200,189",Valve,"['FPS', 'Action', 'Sci-fi', 'Classic', 'Singleplayer', 'Story Rich', 'Shooter', 'First-Person', 'Adventure', 'Dystopian', 'Atmospheric', 'Silent Protagonist', 'Zombies', 'Physics', 'Aliens', 'Great Soundtrack', 'Horror', 'Multiplayer', 'Puzzle', 'Moddable']"
Half-Life 2: Deathmatch,320,N,,,Very Positive,"1 Nov, 2004","10,171",Valve,"['Action', 'FPS', 'Multiplayer', 'Shooter', 'First-Person', 'Sci-fi', 'Physics', 'Competitive', 'Funny', 'Co-op', 'Old School', 'PvP', 'Arena Shooter', 'Moddable', 'Atmospheric', 'Adventure', 'Great Soundtrack', 'Singleplayer', 'Violent', 'Mod']"
Half-Life Deathmatch: Source,360,N,,,Mostly Positive,"1 May, 2006","4,313",Valve,"['Action', 'FPS', 'Multiplayer', 'Shooter', 'Sci-fi', 'First-Person', 'Classic', 'Remake', 'Violent', 'Adventure', 'Competitive', 'Fast-Paced', 'Atmospheric', 'Singleplayer', 'Horror', 'Gore', 'Arena Shooter', 'Retro']"
Hand of Fate 2,456670,Y,0.0,99.0,Very Positive,"7 Nov, 2017","5,253",Defiant Development,"['RPG', 'Roguelike Deckbuilder', 'Card Game', 'Deckbuilding', 'Action', 'Roguelite', 'Action Roguelike', 'Indie', 'Singleplayer', 'Board Game', 'Fantasy', 'Roguelike', 'Dungeon Crawler', 'Hack and Slash', 'Choices Matter', 'Strategy', 'Third Person', 'Action RPG', 'Atmospheric', 'Female Protagonist']"
A Hat in Time,253230,Y,0.0,46.0,Overwhelmingly Positive,"5 Oct, 2017","42,701",Gears for Breakfast,"['Cute', '3D Platformer', 'Collectathon', 'Great Soundtrack', 'Funny', 'Female Protagonist', 'Adventure', 'Indie', 'Platformer', 'Colorful', 'Exploration', 'Third Person', 'Singleplayer', 'Co-op', 'Moddable', 'Open World', 'Comedy', 'Family Friendly', 'Action', 'Atmospheric']"
Hearts of Iron IV,394360,Y,0.0,293.0,Very Positive,"6 Jun, 2016","270,895",Paradox Interactive,"['Strategy', 'World War II', 'Grand Strategy', 'War', 'Historical', 'Military', 'Alternate History', 'Multiplayer', 'Simulation', 'Tactical', 'Singleplayer', 'RTS', 'Real-Time with Pause', 'Diplomacy', 'Sandbox', 'Co-op', 'Strategy RPG', 'Open World', 'Competitive', 'Action']"
Heat Signature,268130,Y,0.0,70.0,Very Positive,"21 Sep, 2017","6,826",Suspicious Developments,"['Space', 'Stealth', 'Indie', 'Top-Down', 'Roguelike', 'Action', 'Strategy', 'Sci-fi', 'Procedural Generation', 'Real-Time with Pause', 'Roguelite', 'Singleplayer', 'Adventure', '2D', 'Tactical', 'Perma Death', 'Top-Down Shooter', 'Open World', 'Bullet Time', 'Action Roguelike']"
Heavy Bullets,297120,Y,0.0,17.0,Very Positive,"18 Sep, 2014","(1,259 reviews)",Devolver Digital,"['Indie', 'Action', 'FPS', 'Action Roguelike', 'Roguelike', 'Roguelite', 'Shooter', 'Singleplayer', 'First-Person', 'Difficult', 'Retro', 'Dungeon Crawler', 'Perma Death', 'Psychedelic', 'Horror', 'Colorful', 'Boomer Shooter', 'Procedural Generation', 'Bullet Hell', 'Adventure']"
Helltaker,1289310,Y,7.0,10.0,Overwhelmingly Positive,"11 May, 2020","127,701",vanripper,"['Free to Play', 'Cute', 'Puzzle', 'Demons', 'Indie', 'Great Soundtrack', 'Anime', 'Singleplayer', 'Sexual Content', '2D', 'Short', 'Comedy', 'Difficult', 'Adventure', 'Dating Sim', 'Funny', 'Hentai', 'Rhythm', 'Visual Novel', 'Nudity']"
HITMAN™ 2,863550,Y,0.0,146.0,Very Positive,"13 Nov, 2018","74,857",IO Interactive A/S,"['Stealth', 'Assassins', 'Action', 'Singleplayer', 'Third Person', 'Multiplayer', 'Violent', 'Open World', 'Sandbox', 'Strategy', 'Gore', 'Puzzle', 'Shooter', 'Atmospheric', 'Third-Person Shooter', 'Co-op', 'Funny', 'Online Co-Op', 'Great Soundtrack', 'Nudity']"
HIVESWAP: ACT 1,623940,Y,0.0,44.0,Very Positive,"14 Sep, 2017","3,110","What Pumpkin Games, Inc.","['Adventure', 'Point & Click', 'Great Soundtrack', 'RPG', 'Indie', 'Memes', 'Female Protagonist', 'Aliens', 'Story Rich', 'Cute', '2D', 'Singleplayer', 'Puzzle', 'Atmospheric', 'Exploration', 'Sci-fi', 'Colorful', 'Family Friendly', 'Difficult', 'Psychological Horror']"
Hollow Knight,367520,Y,0.0,63.0,Overwhelmingly Positive,"24 Feb, 2017","493,335",Team Cherry,"['Metroidvania', 'Platformer', 'Souls-like', 'Difficult', 'Great Soundtrack', '2D', 'Indie', 'Singleplayer', 'Exploration', 'Atmospheric', 'Adventure', 'Story Rich', 'Hand-drawn', 'Multiple Endings', 'Action', 'Dark Fantasy', 'Open World', 'Cute', 'Controller', 'Side Scroller']"
Hotline Miami,219150,Y,0.0,35.0,Overwhelmingly Positive,"23 Oct, 2012","107,310",Devolver Digital,"['Great Soundtrack', 'Violent', 'Action', 'Indie', 'Pixel Graphics', 'Top-Down', 'Gore', '1980s', 'Fast-Paced', 'Retro', 'Psychedelic', 'Difficult', 'Singleplayer', 'Surreal', 'Top-Down Shooter', '2D', 'Shooter', 'Addictive', 'Atmospheric', 'Music']"
Hotline Miami 2: Wrong Number,274170,Y,0.0,29.0,Very Positive,"10 Mar, 2015","68,357",Devolver Digital,"['Great Soundtrack', 'Gore', 'Pixel Graphics', 'Violent', 'Action', 'Fast-Paced', 'Difficult', 'Top-Down', 'Retro', 'Indie', '1980s', 'Singleplayer', 'Top-Down Shooter', 'Atmospheric', '2D', 'Shooter', 'Level Editor', 'Arcade', ""1990's"", 'Story Rich']"
House Flipper,613100,Y,0.0,96.0,Very Positive,"17 May, 2018","91,975",Frozen District,"['Cleaning', 'Simulation', 'Design & Illustration', 'Singleplayer', 'Building', 'Multiplayer', 'Relaxing', 'Sandbox', 'Casual', 'Decorating', 'Immersive Sim', 'Education', 'First-Person', 'Organizing', 'Management', 'Economy', '3D', 'Family Friendly', 'Base Building', 'Realistic']"
Initial Drift Online,1456200,Y,0.0,36.0,Mostly Positive,"30 Mar, 2023","3,208",RewindApp,"['Racing', 'Open World', 'Immersive Sim', 'Combat Racing', 'Driving', 'Life Sim', 'Physics', 'PvP', 'Automobile Sim', 'MMORPG', 'First-Person', 'Action', 'Third Person', 'Relaxing', 'Simulation', 'Anime', 'Multiplayer', 'Atmospheric', 'Massively Multiplayer', ""1990's""]"
Into the Breach,590380,Y,0.0,70.0,Very Positive,"27 Feb, 2018","18,736",Subset Games,"['Strategy', 'Turn-Based Strategy', 'Indie', 'Pixel Graphics', 'Turn-Based Tactics', 'Mechs', 'Roguelike', 'Turn-Based', 'Puzzle', 'Roguelite', 'Sci-fi', 'Singleplayer', 'Tactical', 'Turn-Based Combat', 'Isometric', 'RPG', 'Replay Value', 'Procedural Generation', 'Simulation', 'Great Soundtrack']"
"Invisible, Inc.",243970,Y,0.0,23.0,Very Positive,"12 May, 2015","5,062",Klei Entertainment,"['Cyberpunk', 'Turn-Based Tactics', 'Difficult', 'Isometric', 'Strategy', 'Stealth', 'Tactical RPG', 'Roguelite', 'Sci-fi', 'Tactical', 'Turn-Based', 'Perma Death', 'Roguelike', 'Procedural Generation', 'Female Protagonist', 'Choices Matter', 'Turn-Based Strategy', 'Turn-Based Combat', 'Simulation', 'Singleplayer']"
The Jackbox Party Pack 2,397460,Y,3.0,20.0,Overwhelmingly Positive,"13 Oct, 2015","(1,437 reviews)","Jackbox Games, Inc.","['Trivia', 'Local Multiplayer', 'Casual', 'Comedy', 'Indie', 'Strategy', 'Party', 'Multiplayer', 'Funny', 'Party Game', 'Local Co-Op', 'Board Game', 'Co-op', 'Family Friendly', '4 Player Local']"
Jet Set Radio,205950,Y,0.0,30.0,Very Positive,"19 Sep, 2012","8,291",SEGA,"['Great Soundtrack', 'Classic', 'Action', '3D Platformer', 'Singleplayer', 'Colorful', 'Platformer', 'Stylized', 'Arcade', 'Parkour', 'Third Person', 'Music', 'Controller', 'Skating', 'Retro', 'Atmospheric', 'Sports', 'Open World', 'Anime', 'Female Protagonist']"
Katana ZERO,460950,Y,12.0,22.0,Overwhelmingly Positive,"18 Apr, 2019","65,840",Devolver Digital,"['Pixel Graphics', 'Action', 'Great Soundtrack', 'Story Rich', 'Platformer', 'Cyberpunk', '2D Platformer', 'Indie', 'Hack and Slash', '2D', 'Fast-Paced', 'Violent', 'Difficult', 'Singleplayer', 'Time Manipulation', 'Gore', 'Ninja', 'Retro', 'Noir', 'Sci-fi']"
Killing Floor 2,232090,Y,0.0,307.0,Very Positive,"18 Nov, 2016","86,877",Tripwire Interactive,"['Gore', 'Zombies', 'Multiplayer', 'Online Co-Op', 'FPS', 'Post-apocalyptic', 'Hack and Slash', 'Shooter', 'Horror', 'Action', 'Moddable', 'Survival', 'First-Person', 'Co-op', 'Team-Based', 'Survival Horror', 'Atmospheric', 'PvE', 'Character Customization', 'Dark']"
Kim Jong-Boom,711070,Y,5.0,100.0,Mixed,"1 Oct, 2017",(25 reviews),azimuth team,"['Casual', 'Indie']"
Left 4 Dead,500,Y,0.0,73.0,Overwhelmingly Positive,"17 Nov, 2008","57,523",Valve,"['Zombies', 'Co-op', 'Multiplayer', 'FPS', 'Action', 'Horror', 'Shooter', 'Online Co-Op', 'Survival', 'Team-Based', 'First-Person', 'Post-apocalyptic', 'Singleplayer', 'Moddable', 'Atmospheric', 'Adventure', 'Tactical', 'Replay Value', 'Competitive', 'Female Protagonist']"
Left 4 Dead 2,550,Y,5.0,101.0,Overwhelmingly Positive,"19 Nov, 2009","804,948",Valve,"['Zombies', 'Co-op', 'FPS', 'Multiplayer', 'Shooter', 'Online Co-Op', 'Action', 'Survival', 'Horror', 'First-Person', 'Gore', 'Team-Based', 'Moddable', 'Survival Horror', 'Post-apocalyptic', 'Singleplayer', 'Adventure', 'Local Co-Op', 'Replay Value', 'Tactical']"
Lethal Company,1966720,N,,,Overwhelmingly Positive,"23 Oct, 2023","410,566",Zeekerss,"['Online Co-Op', 'Horror', 'First-Person', 'Co-op', 'Survival Horror', 'Funny', 'Exploration', 'Psychological Horror', 'Sci-fi', 'PvE', 'Atmospheric', 'Procedural Generation', 'Aliens', 'Time Management', 'Adventure', 'Dungeon Crawler', 'Action', 'Early Access', 'Action-Adventure', 'Perma Death']"
Little Nightmares,424840,Y,0.0,22.0,Very Positive,"27 Apr, 2017","51,902",BANDAI NAMCO Entertainment,"['Horror', 'Atmospheric', 'Adventure', 'Singleplayer', 'Puzzle Platformer', 'Dark', 'Puzzle', 'Indie', 'Story Rich', 'Stealth', 'Psychological Horror', 'Platformer', 'Great Soundtrack', '2.5D', 'Survival Horror', 'Third Person', 'Multiplayer', 'Female Protagonist', 'Short', 'Action']"
Little Nightmares Enhanced Edition,2149010,Y,0.0,22.0,Very Positive,"9 Oct, 2025","2,619",Bandai Namco Entertainment,"['Adventure', 'Puzzle', 'Platformer', 'Puzzle Platformer', '2.5D', 'Horror', 'Atmospheric', 'Dark', 'Third Person', 'Psychological Horror', 'Singleplayer', 'Stealth', 'Story Rich', 'Survival Horror', 'Female Protagonist', 'Short']"
Long Live Santa!,763410,N,,,Very Positive,"19 Dec, 2017","3,107",Doborog Games,"['Free to Play', 'Multiplayer', 'Funny', 'Action', 'Indie', 'Fighting', 'Survival', 'Memes', 'Psychological Horror', 'Swordplay', 'Battle Royale', 'Voxel', 'Pixel Graphics', 'Gore', 'Combat', 'Violent', 'Great Soundtrack', 'Controller', 'Horror', 'Anime']"
LostWinds,447780,Y,0.0,11.0,Very Positive,"24 Mar, 2016",(563 reviews),Frontier Developments,"['Adventure', 'Platformer', 'Singleplayer', 'Casual', 'Family Friendly', 'Metroidvania', 'Puzzle Platformer', 'Puzzle', 'Indie', 'Atmospheric', 'Great Soundtrack', 'Short', 'Cute', '2.5D', 'Side Scroller']"
Machinarium,40700,Y,0.0,12.0,Very Positive,"16 Oct, 2009","17,092",Amanita Design,"['Point & Click', 'Puzzle', 'Hand-drawn', 'Robots', 'Steampunk', '2D', 'Atmospheric', 'Story Rich', 'Adventure', 'Casual', 'Cute', 'Family Friendly', 'Surreal', 'Stylized', 'Sci-fi', 'Linear', 'Singleplayer', 'Indie', 'Great Soundtrack', 'Touch-Friendly']"
Magicka,42910,Y,0.0,88.0,Very Positive,"25 Jan, 2011","19,103",Paradox Interactive,"['Comedy', 'Co-op', 'Action', 'Fantasy', 'Magic', 'Online Co-Op', 'Multiplayer', 'RPG', 'Adventure', 'Funny', 'Local Co-Op', '4 Player Local', 'Indie', 'Local Multiplayer', 'Singleplayer', 'Difficult', 'Team-Based', 'Action RPG', 'Arcade', 'Strategy']"
Make a word!,703870,Y,0.0,309.0,n/a,n/a,n/a,n/a,n/a
Manual Samuel - Last Tuesday Edition,504130,Y,0.0,36.0,Very Positive,"14 Oct, 2016","(1,512 reviews)",Curve Games,"['Dark Humor', 'Singleplayer', 'Local Co-Op', 'Adventure', 'Funny', 'Indie', 'Dark Comedy', 'Physics', 'Difficult', 'Comedy', '2D', 'Intentionally Awkward Controls', 'Cartoony', 'Multiplayer', 'Controller', 'Casual', 'Walking Simulator']"
Manyland,342280,Y,11.0,20.0,Very Positive,"7 Dec, 2015",(331 reviews),Anyland + Manyland,"['Massively Multiplayer', 'Indie', 'Adventure', 'Action', 'Sandbox', 'Pixel Graphics', '2D', 'Open World']"
March of the Eagles,227760,N,,,Mixed,"18 Feb, 2013",(273 reviews),Paradox Interactive,"['Strategy', 'Simulation', 'Grand Strategy', 'Historical', 'Real-Time with Pause', 'Sandbox']"
Mega Man 11,742300,Y,0.0,50.0,Very Positive,"2 Oct, 2018","4,183","CAPCOM CO., LTD.","['Action', 'Platformer', 'Side Scroller', 'Classic', 'Difficult', 'Singleplayer', 'Robots', 'Great Soundtrack', '2.5D', '2D', 'Retro', 'Adventure', 'Anime', 'Shooter', 'Sci-fi', '2D Platformer', 'Action-Adventure', 'Cute', 'Colorful', 'Arcade']"
Mega Man Legacy Collection,363440,Y,0.0,24.0,Very Positive,"24 Aug, 2015","3,758",Capcom,"['Platformer', 'Retro', 'Classic', 'Action', '2D', 'Pixel Graphics', 'Great Soundtrack', 'Difficult', 'Singleplayer', 'Side Scroller', 'Sci-fi', '1980s', 'Robots', ""1990's"", 'Remake', 'Shooter', 'Anime', 'Old School', 'Controller', '2D Platformer']"
Mega Man X Legacy Collection,743890,Y,0.0,52.0,Mostly Positive,"24 Jul, 2018","3,955","CAPCOM CO., LTD","['Action', 'Platformer', 'Classic', '2D', 'Retro', 'Great Soundtrack', 'Robots', 'Side Scroller', 'Singleplayer', 'Difficult', 'Anime', ""1990's"", 'Sci-fi', 'Shooter', 'Pixel Graphics', '2D Platformer', 'Story Rich', 'Metroidvania']"
The Messenger,764790,Y,0.0,48.0,Very Positive,"30 Aug, 2018","10,549",Devolver Digital,"['Retro', 'Platformer', 'Pixel Graphics', 'Metroidvania', 'Ninja', '2D', 'Great Soundtrack', 'Indie', 'Action', '2D Platformer', 'Singleplayer', 'Funny', 'Action-Adventure', 'Difficult', 'Time Travel', 'Adventure', 'Side Scroller', 'Comedy', 'Beautiful', 'Epic']"
