Title,Steam_id,has_achievements,completed_achievements,total_achievements,English_rating,Date_published,Total_number_of_reviews,Publisher,Genres
METAL GEAR SOLID V: GROUND ZEROES,311340,Y,0.0,16.0,Very Positive,"18 Dec, 2014","13,319",KONAMI,"['Stealth', 'Action', 'Tactical', 'Short', 'Singleplayer', 'Third Person', 'Story Rich', 'Cinematic', 'Open World', 'Replay Value', 'Atmospheric', 'Great Soundtrack', 'Adventure', 'Third-Person Shooter', 'Shooter', 'Sandbox', 'Classic', 'Cold War', 'Dark', 'Espionage']"
METAL GEAR SOLID V: THE PHANTOM PAIN,287700,Y,0.0,42.0,Very Positive,"1 Sep, 2015","72,293",KONAMI,"['Stealth', 'Open World', 'Action', 'Story Rich', 'Tactical', 'Cinematic', 'Third Person', 'Great Soundtrack', 'Singleplayer', 'Atmospheric', 'Adventure', 'Horses', 'Third-Person Shooter', 'Multiplayer', 'Shooter', 'Replay Value', 'Sandbox', 'Dark', 'Sci-fi', 'Heist']"
Metro 2033 Redux,286690,Y,0.0,49.0,Very Positive,"27 Aug, 2014","92,703",Deep Silver,"['Post-apocalyptic', 'FPS', 'Atmospheric', 'Story Rich', 'Horror', 'Action', 'Singleplayer', 'First-Person', 'Shooter', 'Stealth', 'Survival Horror', 'Based On A Novel', 'Multiplayer', 'Survival', 'Adventure', 'Remake', 'Gore', 'Classic', 'Open World', 'Co-op']"
Metro: Last Light Complete Edition,43160,Y,0.0,70.0,n/a,n/a,n/a,n/a,n/a
Metro: Last Light Redux,287390,Y,0.0,49.0,Very Positive,"27 Aug, 2014","69,749",Deep Silver,"['Post-apocalyptic', 'FPS', 'Atmospheric', 'Action', 'Story Rich', 'Horror', 'Singleplayer', 'First-Person', 'Shooter', 'Stealth', 'Survival', 'Based On A Novel', 'Adventure', 'Survival Horror', 'Nudity', 'Remake', 'Sci-fi', 'Multiplayer', 'Difficult', 'Open World']"
Mini Metro,287980,Y,0.0,73.0,Overwhelmingly Positive,"6 Nov, 2015","12,672",Dinosaur Polo Club,"['Strategy', 'Puzzle', 'Minimalist', 'Simulation', 'Trains', 'Indie', 'Singleplayer', 'Casual', 'Management', '2D', 'Relaxing', 'Transportation', 'Building', 'Mouse Only', 'Touch-Friendly', 'Difficult', 'Great Soundtrack', 'Addictive', 'Replay Value', 'Top-Down']"
MOLEK-SYNTEZ,1168880,Y,0.0,6.0,Very Positive,"19 Nov, 2019",(517 reviews),Zachtronics,"['Simulation', 'Puzzle', 'Programming', 'Indie', 'Singleplayer', 'Science', 'Automation', 'Logic']"
Monster Prom,743450,Y,7.0,52.0,Overwhelmingly Positive,"27 Apr, 2018","12,219",Xelu,"['Dating Sim', 'Comedy', 'LGBTQ+', 'Multiplayer', 'Choices Matter', 'Visual Novel', 'Funny', 'Indie', 'Vampires', 'Simulation', 'Sexual Content', 'Local Multiplayer', 'Fantasy', 'Story Rich', 'Demons', 'Online Co-Op', 'Nudity', 'Zombies', 'Great Soundtrack', 'Life Sim']"
Monster Prom 2: Monster Camp,1140270,Y,0.0,49.0,Overwhelmingly Positive,"23 Oct, 2020","4,979",Beautiful Glitch,"['Dating Sim', 'LGBTQ+', 'Multiplayer', 'Comedy', 'Indie', 'Multiple Endings', 'Online Co-Op', 'Visual Novel', 'Casual', 'Funny', 'Singleplayer', 'Text-Based', 'Dark Comedy', 'Romance', '2D', 'Fantasy', 'Choose Your Own Adventure', 'Story Rich', 'Sequel', 'Simulation']"
A Mortician's Tale,578720,Y,0.0,3.0,Mostly Positive,"18 Oct, 2017",(762 reviews),Laundry Bear Games,"['Indie', 'Casual', 'Female Protagonist', 'Short', 'Singleplayer', 'Point & Click', 'Dark', 'LGBTQ+', 'Visual Novel', 'Story Rich', 'Relaxing', 'Atmospheric', 'Silent Protagonist', 'Experimental', 'Cute', 'Colorful', 'Stylized', 'Walking Simulator', 'Great Soundtrack', 'Interactive Fiction']"
Mother Russia Bleeds,361300,Y,0.0,33.0,Very Positive,"5 Sep, 2016","4,326",Devolver Digital,"[""Beat 'em up"", 'Gore', 'Violent', 'Action', 'Pixel Graphics', 'Great Soundtrack', 'Indie', 'Co-op', 'Local Co-Op', '2D', 'Retro', 'Atmospheric', 'Multiplayer', '4 Player Local', 'Difficult', 'Psychological Horror', 'Female Protagonist', 'Nudity', 'Sexual Content', 'Memes']"
Mr Shifty,489140,Y,0.0,14.0,Very Positive,"13 Apr, 2017",(852 reviews),tinyBuild,"['Action', 'Indie', 'Adventure', 'Top-Down', ""Beat 'em up"", 'Singleplayer', 'Fast-Paced', 'Great Soundtrack', 'Difficult', 'Bullet Time', 'Superhero', 'Comic Book', 'Assassins', 'Destruction', 'Arcade', 'Time Attack', 'Heist', 'Action-Adventure', 'Character Action Game', 'Top-Down Shooter']"
Mr.Jezko,796640,Y,0.0,1113.0,Mixed,"21 Feb, 2018",(41 reviews),EasyGames,"['Adventure', 'Indie', 'Casual']"
My Friend Pedro,557340,Y,0.0,30.0,Overwhelmingly Positive,"20 Jun, 2019","24,439",Devolver Digital,"['Action', 'Indie', 'Shooter', 'Gore', 'Parkour', 'Bullet Time', 'Violent', 'Great Soundtrack', 'Singleplayer', 'Side Scroller', 'Platformer', 'Fast-Paced', 'Funny', 'Comedy', '2D', '2.5D', 'Physics', 'Controller', 'Multiplayer', 'Difficult']"
NieR:Automata™,524220,Y,0.0,47.0,Very Positive,"17 Mar, 2017","113,940",Square Enix,"['Hack and Slash', 'RPG', 'Great Soundtrack', 'Story Rich', 'Female Protagonist', 'Action', 'Spectacle fighter', 'Open World', 'JRPG', 'Anime', 'Post-apocalyptic', 'Singleplayer', 'Robots', 'Atmospheric', 'Sci-fi', 'Nudity', 'Adventure', 'Bullet Hell', 'Character Action Game', 'Violent']"
No Lights,682910,Y,0.0,27.0,Mixed,"7 Aug, 2017",(49 reviews),EasyGames,"['Action', 'Pixel Graphics', 'Indie']"
NOT A HERO,274270,Y,0.0,17.0,Very Positive,"8 Jul, 2016","(1,630 reviews)",Devolver Digital,"['Pixel Graphics', 'Action', 'Indie', 'Comedy', 'Adventure', 'Shooter', 'Gore', '2D', 'Funny', 'Political', 'Great Soundtrack', 'Singleplayer', 'Violent', 'Platformer', 'Difficult', 'Fast-Paced', ""Shoot 'Em Up"", 'Retro', 'Multiplayer']"
Okhlos: Omega,400180,Y,0.0,38.0,Mostly Positive,"18 Aug, 2016",(631 reviews),Devolver Digital,"['Action Roguelike', 'Action', 'Indie', 'Comedy', 'Mythology', 'Singleplayer', 'Roguelike', '2.5D', 'Strategy', 'Arcade', 'Pixel Graphics', 'Roguelite', 'Procedural Generation', 'Historical', 'Violent', 'Difficult', 'Retro', 'Perma Death', 'Real Time Tactics', 'Funny']"
OlliOlli,274250,Y,0.0,12.0,Very Positive,"22 Jul, 2014",(420 reviews),Devolver Digital,"['Skateboarding', 'Indie', 'Sports', '2D', 'Pixel Graphics', 'Platformer', 'Singleplayer', 'Great Soundtrack', 'Arcade', 'Action', 'Skating', 'Difficult', 'Casual']"
OlliOlli2: Welcome to Olliwood,365660,Y,0.0,27.0,Very Positive,"11 Aug, 2015",(432 reviews),Devolver Digital,"['Skateboarding', 'Indie', 'Sports', 'Action', 'Great Soundtrack', '4 Player Local', 'Local Multiplayer', 'Local Co-Op', 'Difficult', 'Skating', 'Singleplayer', '2D', 'Platformer']"
OmniBus,415740,Y,0.0,37.0,Very Positive,"26 May, 2016",(485 reviews),Devolver Digital,"['Indie', 'Racing', 'Action', 'Adventure', 'Simulation', 'Casual', 'Physics', 'Funny', 'Automobile Sim', 'Difficult', 'Multiplayer', 'Driving', 'Local Multiplayer', 'Psychological Horror', 'Destruction']"
Opus Magnum,558990,Y,0.0,6.0,Overwhelmingly Positive,"7 Dec, 2017","5,803",Zachtronics,"['Puzzle', 'Programming', 'Automation', 'Indie', 'Simulation', 'Logic', 'Singleplayer', 'Steampunk', 'Great Soundtrack', 'Difficult', 'Building', '2D', 'Sandbox', 'Hex Grid', 'Casual']"
Oxygen Not Included,457140,Y,1.0,51.0,Overwhelmingly Positive,"30 Jul, 2019","134,010",Klei Entertainment,"['Colony Sim', 'Base Building', 'Survival', 'Resource Management', 'Building', 'Singleplayer', 'Management', '2D', 'Sandbox', 'Simulation', 'Strategy', 'Space', 'Indie', 'Sci-fi', 'Difficult', 'Exploration', 'Open World', 'Multiplayer', 'Adventure', 'Space Sim']"
PAC-MAN™ CHAMPIONSHIP EDITION 2,441380,Y,0.0,18.0,Mostly Positive,"13 Sep, 2016",(564 reviews),BANDAI NAMCO Entertainment,"['Casual', 'Arcade', 'Retro', 'Classic', 'Great Soundtrack', 'Singleplayer', 'Difficult', 'Fast-Paced', 'Score Attack', 'Action']"
Paladins,444090,Y,17.0,58.0,Very Positive,"8 May, 2018","345,423",Hi-Rez Studios,"['Hero Shooter', 'Free to Play', 'Multiplayer', 'FPS', 'Shooter', 'Action', 'Team-Based', 'First-Person', 'PvP', 'MOBA', 'Online Co-Op', 'Fantasy', 'Controller', 'Strategy', 'Co-op', 'Character Customization', 'Massively Multiplayer', 'Colorful', 'Adventure', 'Funny']"
Paper Fire Rookie,698790,Y,0.0,18.0,Positive,"19 Sep, 2018",(30 reviews),Ultimerse,"['VR', 'Action', 'Adventure', 'Casual', 'Simulation', 'Indie', 'Funny', 'Comedy', 'Cartoon', 'First-Person', 'Colorful', '6DOF', 'Family Friendly', 'Arcade', 'Singleplayer', '3D', 'Satire', ""Shoot 'Em Up""]"
Party Hard,356570,Y,0.0,27.0,Very Positive,"25 Aug, 2015","9,659",tinyBuild,"['Pixel Graphics', 'Stealth', 'Strategy', 'Violent', 'Indie', 'Villain Protagonist', 'Action', 'Gore', 'Great Soundtrack', 'Singleplayer', 'Dark Humor', '2D', 'Crime', 'Retro', 'Difficult', 'Top-Down', 'Funny', 'Horror', 'Story Rich', 'Comedy']"
Pikuniku,572890,Y,0.0,14.0,Overwhelmingly Positive,"24 Jan, 2019","9,841",Devolver Digital,"['Indie', 'Casual', 'Adventure', 'Puzzle', 'Multiplayer', 'Cute', 'Co-op', 'Funny', 'Action', '2D', 'Platformer', 'Family Friendly', 'Local Co-Op', 'Great Soundtrack', 'Comedy', 'Colorful', 'Puzzle Platformer', 'Singleplayer', 'Dystopian', 'Exploration']"
Planet Coaster,493340,Y,0.0,32.0,Very Positive,"17 Nov, 2016","59,280",Frontier Developments,"['Simulation', 'Building', 'Management', 'Sandbox', 'Family Friendly', 'Relaxing', 'Strategy', 'Singleplayer', 'Economy', 'Realistic', 'Funny', 'Great Soundtrack', 'Atmospheric', 'Colorful', 'Third Person', 'City Builder', 'Casual', 'Multiplayer', '3D', 'God Game']"
Poly Bridge,367450,Y,0.0,22.0,Very Positive,"12 Jul, 2016","16,791",Dry Cactus,"['Building', 'Physics', 'Simulation', 'Puzzle', 'Singleplayer', 'Sandbox', 'Difficult', 'Indie', 'Family Friendly', 'Funny', 'Level Editor', 'Education', 'Great Soundtrack', 'Crafting', 'Cartoon', 'Colorful', 'Cute', 'Stylized', 'Strategy', 'Choices Matter']"
Portal,400,Y,0.0,15.0,Overwhelmingly Positive,"10 Oct, 2007","171,312",Valve,"['Puzzle', 'Puzzle Platformer', 'First-Person', '3D Platformer', 'Singleplayer', 'Sci-fi', 'Comedy', 'Female Protagonist', 'Physics', 'Funny', 'Action', 'Classic', 'Story Rich', 'Platformer', 'Science', 'Atmospheric', 'Dark Humor', 'Short', 'FPS', 'Adventure']"
Portal 2,620,Y,0.0,51.0,Overwhelmingly Positive,"18 Apr, 2011","387,087",Valve,"['Singleplayer', 'Platformer', 'Puzzle', 'First-Person', 'Dark Humor', 'Story Rich', 'Puzzle Platformer', 'Funny', 'Female Protagonist', '3D Platformer', 'Action-Adventure', 'Co-op', 'Action', 'FPS', 'Physics', 'Sci-fi', 'Level Editor', 'Science', 'Comedy', 'Atmospheric']"
Psychonauts,3830,Y,0.0,37.0,Overwhelmingly Positive,"19 Apr, 2005","12,128",Double Fine Productions,"['Platformer', 'Comedy', 'Adventure', 'Singleplayer', 'Action', 'Funny', '3D Platformer', 'Third Person', 'Classic', 'Story Rich', 'Psychological', 'Great Soundtrack', 'Surreal', 'Cartoony', 'Collectathon', 'Exploration', 'Action-Adventure', '3D', 'Indie', 'Psychedelic']"
Pyre,462770,Y,0.0,51.0,Very Positive,"25 Jul, 2017","8,370",Supergiant Games,"['Indie', 'RPG', 'Great Soundtrack', 'Story Rich', 'Action', 'Visual Novel', 'Atmospheric', 'Fantasy', 'Hand-drawn', 'Choices Matter', 'Singleplayer', 'Colorful', 'Adventure', 'Party-Based RPG', 'Local Multiplayer', 'Lore-Rich', 'Multiple Endings', 'Interactive Fiction', 'Stylized', 'Music']"
Quest of Dungeons,270050,Y,0.0,25.0,Mostly Positive,"25 Mar, 2014",(478 reviews),David Amador,"['Traditional Roguelike', 'Turn-Based Tactics', 'Dungeon Crawler', 'Casual', 'Exploration', 'Perma Death', 'Difficult', 'Turn-Based', 'Survival', 'Roguelike', 'RPG', '2D', 'Top-Down', 'Funny', 'Procedural Generation', 'Pixel Graphics', 'Assassins', 'Fantasy', 'Class-Based', 'Adventure']"
Quiplash,351510,Y,0.0,10.0,Very Positive,"30 Jun, 2015",(992 reviews),"Jackbox Games, Inc.","['Casual', 'Multiplayer', 'Comedy', 'Indie', 'Strategy', 'Co-op', 'Local Multiplayer', 'Party Game', 'Family Friendly', 'Party', 'Funny', 'Board Game', 'Trivia']"
Rebuild 3: Gangs of Deadsville,257170,Y,0.0,42.0,Very Positive,"29 May, 2015","(1,479 reviews)",Northway Games,"['Colony Sim', 'Survival', '4X', 'Strategy', 'Post-apocalyptic', 'RPG', 'City Builder', 'Zombies', 'Choices Matter', 'Turn-Based Strategy', 'Base Building', 'Building', 'Sandbox', 'Management', 'Simulation', 'Story Rich', 'Outbreak Sim', 'Survival Horror', '2D', 'Real-Time with Pause']"
The Red Strings Club,589780,Y,0.0,19.0,Very Positive,"22 Jan, 2018","12,626",Devolver Digital,"['Cyberpunk', 'Pixel Graphics', 'Story Rich', 'Choices Matter', 'Great Soundtrack', 'Atmospheric', 'Indie', 'Adventure', 'LGBTQ+', 'Point & Click', 'Singleplayer', 'Visual Novel', 'Sci-fi', '2D', 'Nudity', 'Dystopian', 'Philosophical', 'Violent', 'Puzzle', 'Retro']"
Regular Human Basketball,661940,Y,0.0,20.0,Very Positive,"1 Aug, 2018",(221 reviews),Powerhoof,"['Mechs', 'Basketball', 'Funny', 'Party Game', 'Local Multiplayer', 'Multiplayer', 'Sports', 'Comedy', 'Indie', 'Local Co-Op', 'Online Co-Op', '4 Player Local', 'Competitive', 'Transhumanism', 'Controller', 'Action', 'Platformer', '2D Platformer', 'Split Screen', '2D']"
Resident Evil,304240,Y,0.0,44.0,Very Positive,"19 Jan, 2015","26,634","CAPCOM Co., Ltd.","['Survival Horror', 'Zombies', 'Horror', 'Classic', 'Remake', 'Atmospheric', 'Singleplayer', 'Puzzle', 'Survival', 'Adventure', 'Third Person', 'Action', 'Female Protagonist', 'Story Rich', 'Difficult', 'Gore', 'Shooter', 'Great Soundtrack', 'Third-Person Shooter', 'Co-op']"
Resident Evil 0,339340,Y,0.0,47.0,Mostly Positive,"19 Jan, 2016","13,962","CAPCOM Co., Ltd.","['Horror', 'Zombies', 'Survival Horror', 'Adventure', 'Classic', 'Action', 'Singleplayer', 'Remake', 'Third Person', 'Atmospheric', 'Survival', 'Female Protagonist', 'Puzzle', 'Story Rich', 'Difficult', 'Gore', 'Third-Person Shooter', 'Multiplayer', 'Great Soundtrack', 'Shooter']"
Resident Evil Revelations,222480,Y,0.0,50.0,Mostly Positive,"20 May, 2013","11,407",Capcom,"['Horror', 'Action', 'Zombies', 'Survival Horror', 'Third-Person Shooter', 'Adventure', 'Co-op', 'Female Protagonist', 'Third Person', 'Singleplayer', 'Online Co-Op', 'Multiplayer', 'Survival', 'Atmospheric', 'Shooter', 'Gore', 'Sci-fi', 'Great Soundtrack', 'Story Rich', 'Controller']"
Resident Evil Revelations 2,287290,Y,0.0,43.0,Mostly Positive,"24 Feb, 2015","25,146","CAPCOM Co., Ltd.","['Zombies', 'Horror', 'Multiplayer', 'Survival Horror', 'Action', 'Co-op', 'Adventure', 'Third-Person Shooter', 'Survival', 'Female Protagonist', 'Singleplayer', 'Local Co-Op', 'Gore', 'Third Person', 'Episodic', 'Atmospheric', 'Online Co-Op', 'Story Rich', 'Shooter', 'Action RPG']"
Reventure,900270,Y,0.0,101.0,Very Positive,"4 Jun, 2019","8,427",Pixelatto,"['Adventure', 'Indie', 'Pixel Graphics', 'Multiple Endings', 'Comedy', '2D', 'Platformer', 'Singleplayer', 'Dark Humor', 'Exploration', 'Choose Your Own Adventure', 'Nonlinear', 'Retro', 'Metroidvania', 'Violent', 'Puzzle Platformer', 'Choices Matter', 'Dark Comedy', 'Great Soundtrack', 'Mystery Dungeon']"
Rise of Industry,671440,Y,0.0,27.0,Mostly Positive,"2 May, 2019","3,114",Kasedo Games,"['Management', 'Strategy', 'Economy', 'Simulation', 'City Builder', 'Resource Management', 'Indie', 'Base Building', 'Trading', 'Building', 'Singleplayer', 'Sandbox', 'Automation', 'Isometric', 'Capitalism', 'RTS', 'Transportation', 'Level Editor', 'Trains', 'Farming']"
Rising Dusk,848930,Y,0.0,20.0,Positive,"26 Jul, 2018",(44 reviews),Studio Stobie,"['Indie', 'Platformer', 'Puzzle Platformer', 'Female Protagonist', 'Pixel Graphics', 'Cute']"
Risk of Rain 2,632360,Y,0.0,171.0,Overwhelmingly Positive,"11 Aug, 2020","238,141",Gearbox Publishing,"['Third-Person Shooter', 'Action Roguelike', 'Multiplayer', 'Co-op', 'Roguelite', 'Roguelike', 'Action', 'Looter Shooter', 'Loot', 'Online Co-Op', 'Shooter', 'Great Soundtrack', 'Difficult', 'Indie', 'Third Person', 'Survival', 'Singleplayer', 'Soundtrack', 'Early Access', 'Bullet Hell']"
RONIN,274230,Y,0.0,8.0,Mostly Positive,"30 Jun, 2015","(1,599 reviews)",Devolver Digital,"['Indie', 'Action', 'Ninja', 'Turn-Based', 'Platformer', 'Stealth', '2D', 'Female Protagonist', 'Turn-Based Combat', 'Turn-Based Tactics', 'Singleplayer', 'Difficult', 'Cyberpunk', 'Great Soundtrack', 'Puzzle', 'Pixel Graphics']"
RPG Maker XP,235900,N,,,Very Positive,"16 Sep, 2005","(1,171 reviews)",Gotcha Gotcha Games,"['Game Development', 'RPG', 'Design & Illustration', 'Software', 'Anime', 'JRPG', 'Education', 'Utilities']"
Sakura Beach 2,407980,N,,,Mostly Positive,"6 Nov, 2015",(252 reviews),Winged Cloud,"['Nudity', 'Anime', 'Visual Novel', 'Indie', 'Casual', 'Sexual Content', 'Dating Sim', 'Singleplayer', 'Hentai']"
Sakura Fantasy Chapter 1,375200,N,,,Very Positive,"29 May, 2015",(705 reviews),Winged Cloud,"['Nudity', 'Anime', 'Visual Novel', 'Female Protagonist', 'Indie', 'Fantasy', 'Sexual Content', 'Casual', 'Cute', 'Hentai', 'Singleplayer', 'LGBTQ+', 'Romance', 'Story Rich']"
Salt,327860,Y,0.0,29.0,Mostly Positive,"6 Feb, 2018","(1,954 reviews)",Lavaboots Studios,"['Open World Survival Craft', 'Open World', 'Survival', 'Adventure', 'Crafting', 'Exploration', 'Pirates', 'Multiplayer', 'Sandbox', 'First-Person', 'Singleplayer', 'Indie', 'RPG', 'Action', 'Sailing', 'Naval', 'Procedural Generation', 'Early Access', 'Atmospheric', 'Walking Simulator']"
Satellite Reign,268870,Y,0.0,40.0,Mostly Positive,"28 Aug, 2015","2,598",5 Lives Studios,"['Cyberpunk', 'Strategy', 'Action', 'Sci-fi', 'Indie', 'Tactical', 'Real-Time', 'Stealth', 'Open World', 'Co-op', 'Isometric', 'Top-Down', 'Class-Based', 'Singleplayer', 'RPG', 'RTS', 'Multiplayer', 'Atmospheric', 'Great Soundtrack', 'Real Time Tactics']"
Sekiro™: Shadows Die Twice,814380,Y,16.0,34.0,Very Positive,"21 Mar, 2019","256,300",Activision (Excluding Japan and Asia),"['Souls-like', 'Difficult', 'Action', 'Singleplayer', 'Ninja', 'Stealth', 'Adventure', 'Third Person', 'Open World', 'Story Rich', 'Assassins', 'Violent', 'Atmospheric', 'Hack and Slash', 'Dark Fantasy', 'RPG', 'Gore', 'Great Soundtrack', 'Rhythm', 'Dark']"
Sengoku,73210,N,,,Mixed,"15 Sep, 2011",(378 reviews),Paradox Interactive,"['Strategy', 'Simulation', 'Grand Strategy', 'Historical', 'RPG', 'Medieval', 'Real-Time with Pause', 'Multiplayer', 'Singleplayer', 'Samurai']"
Shovel Knight: Specter of Torment,589510,Y,1.0,20.0,Very Positive,"5 Apr, 2017",(450 reviews),Yacht Club Games,"['Action', 'Indie', 'Adventure', 'Platformer', 'Pixel Graphics', '2D', 'Retro', 'Singleplayer', 'Great Soundtrack', 'Side Scroller', 'Metroidvania', 'Difficult']"
Silent Hill: Homecoming,19000,N,,,Mixed,"2 Mar, 2009","2,592",KONAMI,"['Horror', 'Adventure', 'Survival Horror', 'Psychological Horror', 'Gore', 'Third Person', 'Story Rich', 'Atmospheric', 'Violent', 'Singleplayer', 'Great Soundtrack', 'Dark', 'Survival', 'Action', 'Multiplayer', 'Third-Person Shooter', 'Lovecraftian', 'Controller', 'RPG', 'Puzzle']"
