Title,Steam_id,has_achievements,completed_achievements,total_achievements,English_rating,Date_published,Total_number_of_reviews,Publisher,Genres
Slay the Spire,646570,Y,38.0,46.0,Overwhelmingly Positive,"23 Jan, 2019","189,528",Mega Crit,"['Roguelike Deckbuilder', 'Card Game', 'Card Battler', 'Roguelike', 'Deckbuilding', 'Turn-Based', 'Strategy', 'Singleplayer', 'Roguelite', 'Replay Value', 'Indie', 'Difficult', 'Dungeon Crawler', 'Mouse Only', 'RPG', '2D', 'Fantasy', 'Procedural Generation', 'Great Soundtrack', 'Casual']"
Slay the Spire 2,2868840,N,,,Very Positive,"5 Mar, 2026","172,980",Mega Crit,"['Roguelike', 'Card Game', 'Deckbuilding', 'Co-op', 'Strategy', 'Roguelike Deckbuilder', 'Political', 'Multiplayer', 'Turn-Based Combat', 'Card Battler', 'Indie', 'Difficult', 'Roguelite', 'Early Access', '2D', 'Singleplayer', 'Replay Value', 'Dungeon Crawler', 'Fantasy', 'Procedural Generation']"
Sniper Elite 3,238090,Y,0.0,77.0,Mostly Positive,"27 Jun, 2014","21,302",Rebellion,"['Sniper', 'Action', 'Stealth', 'Multiplayer', 'World War II', 'Co-op', 'Shooter', 'Adventure', 'Third-Person Shooter', 'Singleplayer', 'Tactical', 'War', 'Third Person', 'Gore', 'Online Co-Op', 'Open World', 'FPS', 'Strategy', 'Atmospheric', 'Simulation']"
SpaceChem,92800,Y,0.0,20.0,Overwhelmingly Positive,"2 Mar, 2011","2,617",Zachtronics,"['Puzzle', 'Difficult', 'Programming', 'Indie', 'Logic', 'Singleplayer', 'Automation', 'Sci-fi', 'Great Soundtrack', 'Science', '2D', 'Space', 'Simulation', 'Casual', 'Education', 'Addictive', 'Strategy', 'Touch-Friendly', 'Building']"
Speed Brawl,468670,Y,0.0,59.0,Mostly Positive,"18 Sep, 2018",(81 reviews),Double Stallion,"['Co-op', 'Female Protagonist', 'Online Co-Op', 'Spectacle fighter', 'Co-op Campaign', 'Local Co-Op', 'Fast-Paced', ""Beat 'em up"", 'Side Scroller', 'Local Multiplayer', 'Character Customization', 'Anime', 'Indie', 'Combat', 'Steampunk', 'Multiplayer', 'Fighting', '2D Platformer', 'Action', 'Singleplayer']"
Splitgate,677620,Y,2.0,30.0,Very Positive,"24 May, 2019","110,655",1047 Games,"['Free to Play', 'FPS', 'Multiplayer', 'Arena Shooter', 'Shooter', 'Action', 'Fast-Paced', 'PvP', 'First-Person', 'Competitive', 'Sci-fi', 'Indie', 'Team-Based', 'eSports', 'Tactical', 'Strategy', 'Online Co-Op', 'Physics', 'Co-op', 'Violent']"
Stealth Inc 2,329380,Y,0.0,12.0,Mostly Positive,"30 Apr, 2015",(122 reviews),Curve Games,"['Indie', 'Action', 'Stealth', 'Platformer', 'Adventure', 'Puzzle', 'Puzzle Platformer', 'Singleplayer', 'Metroidvania', '2D', 'Side Scroller']"
Stellaris,281990,Y,0.0,219.0,Very Positive,"9 May, 2016","138,751",Paradox Interactive,"['Space', 'Strategy', 'Grand Strategy', 'Sci-fi', '4X', 'Exploration', 'Sandbox', 'Simulation', 'Multiplayer', 'Real-Time with Pause', 'Singleplayer', 'Moddable', 'Management', 'Diplomacy', 'Military', 'Futuristic', 'Replay Value', 'Great Soundtrack', 'Procedural Generation', 'Atmospheric']"
Stick Fight: The Game,674940,Y,0.0,28.0,Very Positive,"28 Sep, 2017","99,724",Landfall,"['Multiplayer', 'Funny', 'Fighting', 'Local Multiplayer', 'Action', '2D Fighter', '4 Player Local', 'PvP', '2D', 'Physics', 'Casual', 'Online Co-Op', 'Local Co-Op', 'Indie', 'Shooter', 'Controller', 'Co-op', 'Split Screen', 'Great Soundtrack', 'Strategy']"
The Stillness of the Wind,828900,N,,,Mostly Positive,"7 Feb, 2019","(1,351 reviews)",Fellow Traveller,"['Indie', 'Adventure', 'Atmospheric', 'Story Rich', 'Female Protagonist', 'Agriculture', 'Singleplayer', 'Beautiful', 'Point & Click', 'Simulation', 'Emotional', 'Casual', 'Psychological', 'Exploration', 'Great Soundtrack', 'Dystopian', 'Farming', 'Cozy', 'Psychological Horror']"
Stonemachia,2982610,Y,8.0,30.0,Overwhelmingly Positive,"26 May, 2026","(1,004 reviews)",Crossfall Games,"['Souls-like', 'Hack and Slash', 'Atmospheric', 'Spectacle fighter', 'God Game', 'Mythology', 'Surreal', 'Medieval', 'Dark', 'Swordplay', '3D', 'Fantasy', 'Controller', 'Mystery Dungeon', 'Hidden Object', 'Action', 'Exploration', 'Adventure', 'Action-Adventure', 'Singleplayer']"
Stories: The Path of Destinies,439190,Y,0.0,37.0,Very Positive,"12 Apr, 2016","(1,932 reviews)",Spearhead Games,"['Adventure', 'RPG', 'Action', 'Choices Matter', 'Indie', 'Fantasy', 'Dynamic Narration', 'Hack and Slash', 'Multiple Endings', 'Action RPG', 'Singleplayer', 'Colorful', 'Swordplay', 'Great Soundtrack', 'Story Rich', 'Isometric', 'Funny', 'Foxes', 'Action-Adventure', 'Comedy']"
Street Fighter 30th Anniversary Collection,586200,Y,0.0,17.0,Mixed,"29 May, 2018","2,276","Capcom U.S.A, Inc.","['Fighting', '2D Fighter', 'Action', 'Arcade', 'Classic', 'Multiplayer', 'Retro', '2D', 'Local Multiplayer', 'Anime', 'Singleplayer', 'Pixel Graphics', 'Nudity', ""1990's"", '1980s', 'Horror']"
Strider,235210,Y,0.0,30.0,Very Positive,"19 Feb, 2014","2,157",Capcom,"['Platformer', 'Metroidvania', 'Action', 'Ninja', 'Side Scroller', 'Hack and Slash', 'Reboot', '2.5D', 'Arcade', 'Adventure', 'Retro', 'Classic', 'Remake', 'Singleplayer', 'Fast-Paced', 'Sci-fi', 'Controller', '2D', 'Anime', 'Cyberpunk']"
The Suicide of Rachel Foster,1057750,Y,0.0,11.0,Mixed,"19 Feb, 2020","5,270",Daedalic Entertainment,"['Walking Simulator', 'Mystery', 'Atmospheric', 'Adventure', 'Thriller', 'Exploration', 'Story Rich', 'Dark', 'Female Protagonist', 'Singleplayer', 'First-Person', 'Short', 'Psychological', 'Open World', 'Realistic', ""1990's"", 'Casual', 'Indie', 'Horror', 'Great Soundtrack']"
Super Hexagon,221640,Y,0.0,6.0,Overwhelmingly Positive,"27 Nov, 2012","18,307",Terry Cavanagh,"['Difficult', 'Great Soundtrack', 'Indie', 'Fast-Paced', 'Arcade', 'Addictive', 'Rhythm', 'Singleplayer', 'Minimalist', 'Action', 'Score Attack', 'Music', '2D', 'Psychedelic', 'Colorful', 'Casual', 'Replay Value', 'Controller', 'Puzzle', 'Soundtrack']"
Super Time Force Ultra,250700,Y,0.0,33.0,Very Positive,"25 Aug, 2014",(678 reviews),Capybara Games,"['Side Scroller', 'Time Manipulation', 'Bullet Hell', '2D Platformer', 'Pixel Graphics', ""Shoot 'Em Up"", 'Puzzle Platformer', 'PvE', 'Difficult', 'Platformer', 'Shooter', 'Arcade', 'Action-Adventure', 'Strategy', '2D', 'Funny', 'Puzzle', 'Dinosaurs', 'Parody', 'Retro']"
SUPERHOT,322500,Y,0.0,26.0,Very Positive,"25 Feb, 2016","27,612",SUPERHOT Team,"['Action', 'FPS', 'Bullet Time', 'Time Manipulation', 'Indie', 'Singleplayer', 'First-Person', 'Shooter', 'Puzzle', 'Minimalist', 'Short', 'Difficult', 'Cyberpunk', 'Fast-Paced', 'Violent', 'Sci-fi', 'Casual', 'Gore', 'Adventure', 'Story Rich']"
SUPERHOT: MIND CONTROL DELETE,690040,Y,0.0,14.0,Very Positive,"16 Jul, 2020","9,193",SUPERHOT Team,"['FPS', 'Time Manipulation', 'Bullet Time', 'Action Roguelike', 'Shooter', 'Action', 'Difficult', 'Experimental', 'Minimalist', 'First-Person', 'Puzzle', 'Stylized', 'Dystopian', 'Atmospheric', 'Cyberpunk', 'Beautiful', 'Singleplayer', 'Transhumanism', 'Cinematic', 'Old School']"
Sven Co-op,225840,N,,,Very Positive,"19 Jan, 1999","32,361",Sven Co-op team,"['Co-op', 'FPS', 'Online Co-Op', 'Shooter', ""1990's"", ""Shoot 'Em Up"", 'Retro', 'Team-Based', 'Casual', 'Free to Play', 'PvE', 'First-Person', '3D', 'Third Person', 'Action', 'Dialogue Heavy', 'Puzzle', 'Survival', 'Moddable', 'Multiplayer']"
The Swindle,369110,Y,0.0,15.0,Mixed,"28 Jul, 2015",(501 reviews),Size Five Games,"['Crime', 'Indie', 'Action', 'Stealth', 'Heist', 'Steampunk', 'RPG', 'Platformer', 'Action Roguelike', '2D', 'Roguelike', 'Procedural Generation', 'Roguelite', 'Great Soundtrack', 'Cyberpunk']"
Terraria,105600,Y,114.0,137.0,Overwhelmingly Positive,"16 May, 2011","1,224,771",Re-Logic,"['Open World Survival Craft', 'Sandbox', 'Survival', '2D', 'Multiplayer', 'Pixel Graphics', 'Adventure', 'Crafting', 'Building', 'Exploration', 'Co-op', 'Open World', 'Indie', 'Online Co-Op', 'Action', 'RPG', 'Singleplayer', 'Replay Value', 'Platformer', 'Atmospheric']"
Territory Idle,1017100,Y,6.0,100.0,Mostly Positive,"10 Sep, 2019","(1,709 reviews)",Aleksandr Golovkin,"['Incremental', 'Idler', 'Free to Play', 'Strategy', 'Indie', 'Singleplayer', 'Retro', 'Pixel Graphics', 'Early Access', '2D']"
Thief,239160,Y,0.0,37.0,Mixed,"27 Feb, 2014","17,285",Eidos Interactive Corp.,"['Stealth', 'Action', 'First-Person', 'Adventure', 'Singleplayer', 'Dark', 'Reboot', 'Steampunk', 'Atmospheric', 'Horror', 'Parkour', 'Assassins', 'Open World', 'Heist', 'Medieval', 'Nudity', 'RPG', 'Fantasy', 'FPS', 'Remake']"
Think of the Children,573600,Y,0.0,27.0,Mixed,"19 Oct, 2017",(104 reviews),Surprise Attack,"['Action', '4 Player Local', 'Co-op', 'Local Co-Op', 'Multiplayer', 'Local Multiplayer', 'Funny', 'Indie', 'Adventure', 'Fast-Paced', 'Difficult']"
This Is the Police,443810,Y,0.0,10.0,Mostly Positive,"2 Aug, 2016","9,083",THQ Nordic,"['Strategy', 'Management', 'Story Rich', 'Crime', 'Choices Matter', 'Singleplayer', 'Indie', 'Simulation', 'Detective', 'Noir', 'Atmospheric', 'Adventure', 'Great Soundtrack', 'Political', 'Villain Protagonist', 'Visual Novel', 'Memes', 'Nudity', 'Sexual Content', 'Politics']"
This Is the Police 2,785740,Y,0.0,12.0,Mixed,"31 Jul, 2018","5,297",THQ Nordic,"['Strategy', 'Story Rich', 'Singleplayer', 'Turn-Based', 'Management', 'Indie', 'Adventure', 'Villain Protagonist', 'Crime', 'Choices Matter', 'Atmospheric', 'Simulation', 'Great Soundtrack', 'Turn-Based Strategy', 'Turn-Based Tactics', 'Detective', 'Noir', 'Tactical', 'Turn-Based Combat']"
Tilt Brush,327140,N,,,Very Positive,"5 Apr, 2016","(1,206 reviews)",Google,"['Design & Illustration', 'VR', 'Free to Play', 'Hand-drawn', 'Casual', 'Singleplayer']"
tModLoader,1281930,N,,,Overwhelmingly Positive,"16 May, 2020","374,109",Re-Logic,"['Adventure', 'Free to Play', 'Action', 'Indie', 'RPG', 'Mod', 'Sandbox', 'Moddable', 'Multiplayer', '2D', 'Pixel Graphics', 'Building', 'Survival', 'Online Co-Op', 'Singleplayer', 'Great Soundtrack', 'Replay Value', 'Co-op', 'Difficult', 'Open World Survival Craft']"
Tom Clancy's Rainbow Six Siege,359550,Y,0.0,48.0,Very Positive,"1 Dec, 2015","1,530,738",Ubisoft,"['FPS', 'PvP', 'Multiplayer', 'Shooter', 'Tactical', 'eSports', 'Competitive', 'Online Co-Op', 'Action', 'Hero Shooter', 'Team-Based', 'Military', 'Strategy', 'First-Person', 'Co-op', 'Realistic', 'Destruction', 'War', 'Difficult', '3D']"
Tom Clancy's Rainbow Six Siege - Test Server,623990,N,,,n/a,n/a,n/a,n/a,n/a
Total War: SHOGUN 2,34330,Y,1.0,106.0,Very Positive,n/a,"37,304",SEGA,"['Strategy', 'Historical', 'Turn-Based Strategy', 'RTS', 'Grand Strategy', 'Tactical', 'Singleplayer', 'Multiplayer', 'Samurai', 'Real Time Tactics', 'Military', 'Diplomacy', 'Ninja', 'Co-op', 'Turn-Based', 'Medieval', 'Great Soundtrack', 'Moddable', 'Turn-Based Tactics', 'Action']"
Tower of Guns,266110,Y,0.0,17.0,Very Positive,"4 Mar, 2014",(524 reviews),Terrible Posture Games,"['Boomer Shooter', 'Replay Value', 'Bullet Heaven', 'Comic Book', 'First-Person', 'Action', 'Shooter', 'Indie', 'Fast-Paced', 'Stylized', 'Difficult', 'FPS', 'Singleplayer', 'Action Roguelike', 'Roguelite', 'Procedural Generation', 'Roguelike', 'Sci-fi', 'Perma Death', 'Comedy']"
Tropico 4,57690,Y,0.0,70.0,Very Positive,"1 Sep, 2011","8,187",Kalypso Media Digital,"['City Builder', 'Simulation', 'Strategy', 'Management', 'Comedy', 'Sandbox', 'Singleplayer', 'Great Soundtrack', 'Economy', 'Real-Time with Pause', 'Politics', 'Building', 'Resource Management', 'Political', 'Funny', 'Cold War', 'RTS', 'Atmospheric', 'Capitalism', 'God Game']"
Ultimate Custom Night,871720,N,,,Very Positive,"27 Jun, 2018","62,474",Scott Cawthon,"['Free to Play', 'Horror', 'Singleplayer', 'Difficult', 'Survival Horror', 'Robots', 'Strategy', 'First-Person', 'Survival', 'Dark', 'Indie', 'Point & Click', 'Action', 'Psychological Horror', 'Atmospheric', 'Story Rich', 'Memes', 'Funny', 'Simulation', 'Character Customization']"
Umiro,727760,Y,0.0,8.0,Mostly Positive,"28 Mar, 2018",(165 reviews),Devolver Digital,"['Adventure', 'Indie', 'Strategy', 'Puzzle', 'Singleplayer', 'Colorful']"
Undercroft Warriors,2547140,Y,0.0,8.0,8 user reviews,"9 Aug, 2024",(8 reviews),Fuzzy,"[""Shoot 'Em Up"", 'Top-Down Shooter', 'Twin Stick Shooter', 'Bullet Hell', 'Difficult', 'Shooter', 'Arcade', '2D', 'Top-Down', 'Controller', 'Action', 'Pixel Graphics', 'Stylized', 'Score Attack', 'Old School', 'Retro', 'Combat', 'Indie', 'Singleplayer', 'Fast-Paced']"
Undertale,391540,N,,,Overwhelmingly Positive,"15 Sep, 2015","296,669",tobyfox,"['Great Soundtrack', 'Story Rich', 'Choices Matter', 'Multiple Endings', 'Pixel Graphics', 'Funny', 'RPG', 'Singleplayer', 'Indie', '2D', 'Comedy', 'Replay Value', 'Bullet Hell', 'Cute', 'Memes', 'Retro', 'Dark', 'Psychological Horror', 'Dating Sim', 'Horror']"
Unplagued,3062930,N,,,Mixed,"10 Oct, 2024",(86 reviews),Euphoric Brothers,"['Online Co-Op', 'Horror', 'Multiplayer', 'First-Person', 'Exploration', 'Psychological Horror', 'Funny', 'Procedural Generation', 'Co-op', 'Survival Horror', 'Atmospheric', 'Dungeon Crawler', 'Adventure', '3D', 'Action', 'Action-Adventure', 'Early Access', 'Medieval', 'Casual', 'Singleplayer']"
Victoria II,42960,N,,,Very Positive,"30 Aug, 2010","16,447",Paradox Interactive,"['Grand Strategy', 'Strategy', 'Historical', 'Political Sim', 'Politics', 'Economy', 'Simulation', 'Real-Time with Pause', 'Military', 'World War I', 'War', 'Sandbox', 'Singleplayer', 'RTS', 'Management', 'Alternate History', 'Multiplayer', 'Moddable', 'Diplomacy', 'Great Soundtrack']"
Void Bastards,857980,Y,0.0,24.0,Very Positive,"28 May, 2019","3,877",Blue Manchu,"['FPS', 'Action Roguelike', 'Singleplayer', 'Shooter', 'Extraction Shooter', 'Roguelike', 'Immersive Sim', 'Stealth', 'Comic Book', 'First-Person', 'Procedural Generation', 'Strategy', 'Stylized', 'Space', 'Sci-fi', 'Action', 'Crafting', 'Indie', 'Roguelite', 'Gore']"
VRChat,438100,N,,,Mostly Positive,"1 Feb, 2017","265,324",VRChat Inc.,"['VR', 'Free to Play', 'Multiplayer', 'Anime', 'Memes', 'Funny', 'Massively Multiplayer', 'First-Person', 'Open World', 'Early Access', 'Simulation', 'Casual', 'Adventure', 'Sandbox', 'Comedy', 'MMORPG', 'Dating Sim', 'Survival Horror', 'Action', 'Atmospheric']"
VVVVVV,70300,Y,0.0,19.0,Overwhelmingly Positive,"7 Sep, 2010","6,615",Terry Cavanagh,"['Pixel Graphics', 'Precision Platformer', 'Platformer', 'Indie', '2D Platformer', 'Great Soundtrack', 'Difficult', 'Retro', '2D', 'Singleplayer', 'Exploration', 'Action', 'Sci-fi', 'Adventure', 'Short', 'Minimalist', 'Metroidvania', 'Puzzle', 'Open World', 'Space']"
Wallpaper Engine,431960,Y,0.0,17.0,Overwhelmingly Positive,"16 Nov, 2018","930,041",Wallpaper Engine Team,"['Utilities', 'Anime', 'Software', 'Design & Illustration', 'Animation & Modeling', 'First-Person', 'Indie', 'Cute', 'Memes', 'Action', 'Singleplayer', 'Funny', 'Early Access', 'Photo Editing', 'Sandbox', 'Gaming', 'Horror', 'Game Development', 'Souls-like', 'Multiplayer']"
War Thunder,236390,Y,1.0,91.0,Mostly Positive,"15 Aug, 2013","767,095",Gaijin Network Ltd,"['Free to Play', 'Vehicular Combat', 'Simulation', 'Action', 'Combat', 'Flight', 'World War II', 'VR', 'War', 'Military', 'Tanks', 'Multiplayer', 'Naval Combat', 'Massively Multiplayer', 'Modern', 'Cold War', 'Shooter', 'Realistic', 'Third Person', 'Third-Person Shooter']"
Warframe,230410,Y,189.0,193.0,Very Positive,"25 Mar, 2013","669,776",Digital Extremes,"['Free to Play', 'Looter Shooter', 'Action RPG', 'Third-Person Shooter', 'Action', 'RPG', 'Third Person', 'Massively Multiplayer', 'Online Co-Op', 'Character Customization', 'Co-op', 'PvE', 'Sci-fi', 'Singleplayer', 'Space', 'Lore-Rich', 'Shooter', 'Hack and Slash', 'Parkour', 'Ninja']"
Warhammer: Vermintide 2,552500,Y,0.0,26.0,Very Positive,"8 Mar, 2018","90,603",Fatshark,"['Co-op', 'Dark Fantasy', 'Hack and Slash', 'Online Co-Op', 'Multiplayer', 'Dwarves', 'Gore', 'PvE', 'First-Person', 'Fantasy', 'RPG', 'Elves', 'Roguelite', 'Combat', 'Action RPG', 'Action', 'Atmospheric', 'FPS', 'Singleplayer', 'Adventure']"
Way of the Passive Fist,625680,Y,0.0,36.0,Very Positive,"6 Mar, 2018",(182 reviews),Household Games Inc.,"['Action', 'Indie', ""Beat 'em up"", 'Pixel Graphics', 'Arcade', '2D']"
The Witcher 3: Wild Hunt,292030,Y,0.0,78.0,Overwhelmingly Positive,"18 May, 2015","812,992",CD PROJEKT RED,"['Open World', 'RPG', 'Story Rich', 'Atmospheric', 'Fantasy', 'Adventure', 'Singleplayer', 'Nudity', 'Choices Matter', 'Great Soundtrack', 'Third Person', 'Medieval', 'Action', 'Multiple Endings', 'Action RPG', 'Dark Fantasy', 'Magic', 'Dark', 'Sandbox', 'Sexual Content']"
The Witness,210970,Y,0.0,2.0,Very Positive,"26 Jan, 2016","16,922","Thekla, Inc.","['Puzzle', 'Exploration', 'First-Person', 'Open World', 'Singleplayer', 'Colorful', 'Indie', 'Atmospheric', 'Difficult', 'Walking Simulator', 'Adventure', 'Mystery', 'Nonlinear', 'Philosophical', 'Relaxing', 'Surreal', 'Casual', 'Great Soundtrack', 'Beautiful', 'Story Rich']"
Wizard of Legend,445980,Y,0.0,19.0,Very Positive,"15 May, 2018","17,271",Contingent99,"['Action Roguelike', 'Pixel Graphics', 'Roguelike', 'Dungeon Crawler', 'Local Co-Op', 'Magic', 'Action', 'Multiplayer', 'Roguelite', 'Adventure', 'Co-op', 'Indie', 'Difficult', 'Local Multiplayer', 'Hack and Slash', '2D', 'Singleplayer', 'RPG', 'Procedural Generation', 'Fast-Paced']"
Wolfenstein II: The New Colossus,612880,Y,0.0,80.0,Mostly Positive,"26 Oct, 2017","34,659",Bethesda Softworks,"['FPS', 'Action', 'Gore', 'Singleplayer', 'Alternate History', 'Violent', 'First-Person', 'Shooter', 'World War II', 'Story Rich', 'Nudity', 'Stealth', 'Sci-fi', 'Atmospheric', 'Comedy', 'Dystopian', 'Adventure', 'Great Soundtrack', 'Open World', 'Multiplayer']"
World of Goo,22000,Y,0.0,8.0,Very Positive,"13 Oct, 2008","4,801",2D BOY,"['Puzzle', 'Indie', 'Physics', 'Singleplayer', 'Great Soundtrack', 'Casual', '2D', 'Cute', 'Comedy', 'Building', 'Atmospheric', 'Funny', 'Classic', 'Satire', 'Surreal', 'Touch-Friendly', 'Difficult', 'Story Rich', 'Strategy', 'Family Friendly']"
Worms Revolution,200170,Y,0.0,34.0,Very Positive,"10 Oct, 2012","5,638",Team17 Digital Ltd,"['Strategy', 'Multiplayer', 'Funny', 'Turn-Based Strategy', 'Turn-Based', 'Local Multiplayer', 'Comedy', 'Local Co-Op', 'Physics', 'Singleplayer', 'Tactical', 'Action', '2.5D', 'Co-op', 'Team-Based', 'Family Friendly', 'Classic', 'Side Scroller', '4 Player Local', '2D']"
XCOM: Enemy Unknown,200510,Y,0.0,85.0,Very Positive,"11 Oct, 2012","40,115",2K,"['Turn-Based Strategy', 'Tactical', 'Strategy', 'Sci-fi', 'Turn-Based', 'Aliens', 'Singleplayer', 'Difficult', 'Base Building', 'Turn-Based Tactics', 'Replay Value', 'Addictive', 'Character Customization', 'Perma Death', 'Multiplayer', 'RPG', 'Action', 'Atmospheric', 'Futuristic', 'Reboot']"
Yakuza 0,638970,Y,0.0,55.0,Overwhelmingly Positive,"1 Aug, 2018","77,659",SEGA,"['Story Rich', 'Action', ""Beat 'em up"", 'Great Soundtrack', 'Crime', 'Open World', 'Minigames', 'Funny', 'RPG', 'Singleplayer', 'Violent', 'Adventure', 'Comedy', 'Sexual Content', 'Third Person', 'Atmospheric', 'JRPG', 'Dating Sim', 'Anime', '1980s']"
Zombotron,664830,Y,0.0,8.0,Very Positive,"22 Apr, 2019","2,930",Ant.Karlov Games,"['Action', '2D', 'Adventure', 'Singleplayer', 'Indie', 'Zombies', 'Shooter', 'Sci-fi', 'Platformer', ""Shoot 'Em Up"", 'Side Scroller', 'Great Soundtrack', 'Difficult', 'Action-Adventure', 'Remake', 'RPG', 'Atmospheric', 'Aliens', 'Action RPG', 'Colorful']"
